13.0,351.0,338.0,325.0,312.0,299.0,286.0,273.0,260.0,247.0,234.0,221.0,208.0,195.0,182.0,169.0,156.0,143.0,130.0,117.0,104.0,91.0,,,,,,53.0,19.0,,22.0,8.0,,=AE15/AB15,=AF15/AC15,,=(AE15+AF15)/(AB$15+AC$15)
14.0,378.0,364.0,350.0,336.0,322.0,308.0,294.0,280.0,266.0,252.0,238.0,224.0,210.0,196.0,182.0,168.0,154.0,140.0,126.0,112.0,98.0,,,,,,=AB15*0.423,=AC15*0.423,,,,,,,,
15.0,405.0,390.0,375.0,360.0,345.0,330.0,315.0,300.0,285.0,270.0,255.0,240.0,225.0,210.0,195.0,180.0,165.0,150.0,135.0,120.0,105.0,,,,,,,,,,,,,,,
16.0,432.0,416.0,400.0,384.0,368.0,352.0,336.0,320.0,304.0,288.0,272.0,256.0,240.0,224.0,208.0,192.0,176.0,160.0,144.0,128.0,112.0,,,,,,,,,,,,,,,
17.0,459.0,442.0,425.0,408.0,391.0,374.0,357.0,340.0,323.0,306.0,289.0,272.0,255.0,238.0,221.0,204.0,187.0,170.0,153.0,136.0,119.0,,,,,,73.0,12.0,,32.0,6.0,,=AE19/73,=AF19/12,,=(AE19+AF19)/(AB$19+AC$19)
18.0,486.0,468.0,450.0,432.0,414.0,396.0,378.0,360.0,342.0,324.0,306.0,288.0,270.0,252.0,234.0,216.0,198.0,180.0,162.0,144.0,126.0,,,,,,=AB19*0.423,=AC19*0.423,,33.0,6.0,,=AE20/73,=AF20/12,,=(AE20+AF20)/(AB$19+AC$19)
19.0,513.0,494.0,475.0,456.0,437.0,418.0,399.0,380.0,361.0,342.0,323.0,304.0,285.0,266.0,247.0,228.0,209.0,190.0,171.0,152.0,133.0,,,,,,,,,31.0,5.0,,=AE21/73,=AF21/12,,=(AE21+AF21)/(AB$19+AC$19)
20.0,540.0,520.0,500.0,480.0,460.0,440.0,420.0,400.0,380.0,360.0,340.0,320.0,300.0,280.0,260.0,240.0,220.0,200.0,180.0,160.0,140.0,,,,,,,,,32.0,5.0,,=AE22/73,=AF22/12,,=(AE22+AF22)/(AB$19+AC$19)
21.0,567.0,546.0,525.0,504.0,483.0,462.0,441.0,420.0,399.0,378.0,357.0,336.0,315.0,294.0,273.0,252.0,231.0,210.0,189.0,168.0,147.0,,,,,,,,,33.0,5.0,,=AE23/73,=AF23/12,,=(AE23+AF23)/(AB$19+AC$19)
22.0,594.0,572.0,550.0,528.0,506.0,484.0,462.0,440.0,418.0,396.0,374.0,352.0,330.0,308.0,286.0,264.0,242.0,220.0,198.0,176.0,154.0,,,,,,,,,34.0,5.0,,=AE24/73,=AF24/12,,=(AE24+AF24)/(AB$19+AC$19)
23.0,621.0,598.0,575.0,552.0,529.0,506.0,483.0,460.0,437.0,414.0,391.0,368.0,345.0,322.0,299.0,276.0,253.0,230.0,207.0,184.0,161.0,,,,,,,,,35.0,5.0,,=AE25/73,=AF25/12,,=(AE25+AF25)/(AB$19+AC$19)
24.0,648.0,624.0,600.0,576.0,552.0,528.0,504.0,480.0,456.0,432.0,408.0,384.0,360.0,336.0,312.0,288.0,264.0,240.0,216.0,192.0,168.0,,,,,,,,,36.0,5.0,,=AE26/73,=AF26/12,,=(AE26+AF26)/(AB$19+AC$19)
25.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,,,,,,,,,37.0,5.0,,=AE27/73,=AF27/12,,=(AE27+AF27)/(AB$19+AC$19)
26.0,702.0,676.0,650.0,624.0,598.0,572.0,546.0,520.0,494.0,468.0,442.0,416.0,390.0,364.0,338.0,312.0,286.0,260.0,234.0,208.0,182.0,,,,,,,,,,,,,,,
27.0,729.0,702.0,675.0,648.0,621.0,594.0,567.0,540.0,513.0,486.0,459.0,432.0,405.0,378.0,351.0,324.0,297.0,270.0,243.0,216.0,189.0,,,,,,45.0,23.0,,18.0,10.0,,=AE29/45,=AF29/23,,=(AE29+AF29)/(AB$29+AC$29)
28.0,756.0,728.0,700.0,672.0,644.0,616.0,588.0,560.0,532.0,504.0,476.0,448.0,420.0,392.0,364.0,336.0,308.0,280.0,252.0,224.0,196.0,,,,,,=AB29*0.423,=AC29*0.423,,19.0,10.0,,=AE30/45,=AF30/23,,=(AE30+AF30)/(AB$29+AC$29)
29.0,783.0,754.0,725.0,696.0,667.0,638.0,609.0,580.0,551.0,522.0,493.0,464.0,435.0,406.0,377.0,348.0,319.0,290.0,261.0,232.0,203.0,,,,,,,,,20.0,9.0,,=AE31/45,=AF31/23,,=(AE31+AF31)/(AB$29+AC$29)
30.0,810.0,780.0,750.0,720.0,690.0,660.0,630.0,600.0,570.0,540.0,510.0,480.0,450.0,420.0,390.0,360.0,330.0,300.0,270.0,240.0,210.0,,,,,,,,,,,,,,,
31.0,837.0,806.0,775.0,744.0,713.0,682.0,651.0,620.0,589.0,558.0,527.0,496.0,465.0,434.0,403.0,372.0,341.0,310.0,279.0,248.0,217.0,,,,,,,,,,,,,,,
32.0,864.0,832.0,800.0,768.0,736.0,704.0,672.0,640.0,608.0,576.0,544.0,512.0,480.0,448.0,416.0,384.0,352.0,320.0,288.0,256.0,224.0,,,,,,,=sqrt(2),,,,,=100*100*10000,,,
33.0,891.0,858.0,825.0,792.0,759.0,726.0,693.0,660.0,627.0,594.0,561.0,528.0,495.0,462.0,429.0,396.0,363.0,330.0,297.0,264.0,231.0,,,,,,,,,,,,,,,
34.0,918.0,884.0,850.0,816.0,782.0,748.0,714.0,680.0,646.0,612.0,578.0,544.0,510.0,476.0,442.0,408.0,374.0,340.0,306.0,272.0,238.0,,,,,,,,,,,,,,,
35.0,945.0,910.0,875.0,840.0,805.0,770.0,735.0,700.0,665.0,630.0,595.0,560.0,525.0,490.0,455.0,420.0,385.0,350.0,315.0,280.0,245.0,,,,,,,,,,,,,,,
36.0,972.0,936.0,900.0,864.0,828.0,792.0,756.0,720.0,684.0,648.0,612.0,576.0,540.0,504.0,468.0,432.0,396.0,360.0,324.0,288.0,252.0,,,,,,,,,,,,,,,
37.0,999.0,962.0,925.0,888.0,851.0,814.0,777.0,740.0,703.0,666.0,629.0,592.0,555.0,518.0,481.0,444.0,407.0,370.0,333.0,296.0,259.0,,,,,,,,,,,,,,,
38.0,1026.0,988.0,950.0,912.0,874.0,836.0,798.0,760.0,722.0,684.0,646.0,608.0,570.0,532.0,494.0,456.0,418.0,380.0,342.0,304.0,266.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,,,,,,,,,,,,,,,
0.0,=B$1*$A44,=C$1*$A44,=D$1*$A44,=E$1*$A44,=F$1*$A44,=G$1*$A44,=H$1*$A44,=I$1*$A44,=J$1*$A44,=K$1*$A44,=L$1*$A44,=M$1*$A44,=N$1*$A44,=O$1*$A44,=P$1*$A44,=Q$1*$A44,=R$1*$A44,=S$1*$A44,=T$1*$A44,=U$1*$A44,=V$1*$A44,,,,,,,,,,,,,,,
1.0,=B$1*$A45,=C$1*$A45,=D$1*$A45,=E$1*$A45,=F$1*$A45,=G$1*$A45,=H$1*$A45,=I$1*$A45,=J$1*$A45,=K$1*$A45,=L$1*$A45,=M$1*$A45,=N$1*$A45,=O$1*$A45,=P$1*$A45,=Q$1*$A45,=R$1*$A45,=S$1*$A45,=T$1*$A45,=U$1*$A45,=V$1*$A45,,,,,,,,,,,,,,,
2.0,=B$1*$A46,=C$1*$A46,=D$1*$A46,=E$1*$A46,=F$1*$A46,=G$1*$A46,=H$1*$A46,=I$1*$A46,=J$1*$A46,=K$1*$A46,=L$1*$A46,=M$1*$A46,=N$1*$A46,=O$1*$A46,=P$1*$A46,=Q$1*$A46,=R$1*$A46,=S$1*$A46,=T$1*$A46,=U$1*$A46,=V$1*$A46,,,,,,,,,,,,,,,
3.0,=B$1*$A47,=C$1*$A47,=D$1*$A47,=E$1*$A47,=F$1*$A47,=G$1*$A47,=H$1*$A47,=I$1*$A47,=J$1*$A47,=K$1*$A47,=L$1*$A47,=M$1*$A47,=N$1*$A47,=O$1*$A47,=P$1*$A47,=Q$1*$A47,=R$1*$A47,=S$1*$A47,=T$1*$A47,=U$1*$A47,=V$1*$A47,,,,,,,,,,,,,,,
4.0,=B$1*$A48,=C$1*$A48,=D$1*$A48,=E$1*$A48,=F$1*$A48,=G$1*$A48,=H$1*$A48,=I$1*$A48,=J$1*$A48,=K$1*$A48,=L$1*$A48,=M$1*$A48,=N$1*$A48,=O$1*$A48,=P$1*$A48,=Q$1*$A48,=R$1*$A48,=S$1*$A48,=T$1*$A48,=U$1*$A48,=V$1*$A48,,,,,,,,,,,,,,,
5.0,=B$1*$A49,=C$1*$A49,=D$1*$A49,=E$1*$A49,=F$1*$A49,=G$1*$A49,=H$1*$A49,=I$1*$A49,=J$1*$A49,=K$1*$A49,=L$1*$A49,=M$1*$A49,=N$1*$A49,=O$1*$A49,=P$1*$A49,=Q$1*$A49,=R$1*$A49,=S$1*$A49,=T$1*$A49,=U$1*$A49,=V$1*$A49,,,,,,,,,,,,,,,
6.0,=B$1*$A50,=C$1*$A50,=D$1*$A50,=E$1*$A50,=F$1*$A50,=G$1*$A50,=H$1*$A50,=I$1*$A50,=J$1*$A50,=K$1*$A50,=L$1*$A50,=M$1*$A50,=N$1*$A50,=O$1*$A50,=P$1*$A50,=Q$1*$A50,=R$1*$A50,=S$1*$A50,=T$1*$A50,=U$1*$A50,=V$1*$A50,,,,,,,,,,,,,,,
7.0,=B$1*$A51,=C$1*$A51,=D$1*$A51,=E$1*$A51,=F$1*$A51,=G$1*$A51,=H$1*$A51,=I$1*$A51,=J$1*$A51,=K$1*$A51,=L$1*$A51,=M$1*$A51,=N$1*$A51,=O$1*$A51,=P$1*$A51,=Q$1*$A51,=R$1*$A51,=S$1*$A51,=T$1*$A51,=U$1*$A51,=V$1*$A51,,,,,,,,,,,,,,,
8.0,=B$1*$A52,=C$1*$A52,=D$1*$A52,=E$1*$A52,=F$1*$A52,=G$1*$A52,=H$1*$A52,=I$1*$A52,=J$1*$A52,=K$1*$A52,=L$1*$A52,=M$1*$A52,=N$1*$A52,=O$1*$A52,=P$1*$A52,=Q$1*$A52,=R$1*$A52,=S$1*$A52,=T$1*$A52,=U$1*$A52,=V$1*$A52,,,,,,,,,,,,,,,
9.0,=B$1*$A53,=C$1*$A53,=D$1*$A53,=E$1*$A53,=F$1*$A53,=G$1*$A53,=H$1*$A53,=I$1*$A53,=J$1*$A53,=K$1*$A53,=L$1*$A53,=M$1*$A53,=N$1*$A53,=O$1*$A53,=P$1*$A53,=Q$1*$A53,=R$1*$A53,=S$1*$A53,=T$1*$A53,=U$1*$A53,=V$1*$A53,,,,,,,,,,,,,,,
10.0,=B$1*$A54,=C$1*$A54,=D$1*$A54,=E$1*$A54,=F$1*$A54,=G$1*$A54,=H$1*$A54,=I$1*$A54,=J$1*$A54,=K$1*$A54,=L$1*$A54,=M$1*$A54,=N$1*$A54,=O$1*$A54,=P$1*$A54,=Q$1*$A54,=R$1*$A54,=S$1*$A54,=T$1*$A54,=U$1*$A54,=V$1*$A54,,,,,,,,,,,,,,,
11.0,=B$1*$A55,=C$1*$A55,=D$1*$A55,=E$1*$A55,=F$1*$A55,=G$1*$A55,=H$1*$A55,=I$1*$A55,=J$1*$A55,=K$1*$A55,=L$1*$A55,=M$1*$A55,=N$1*$A55,=O$1*$A55,=P$1*$A55,=Q$1*$A55,=R$1*$A55,=S$1*$A55,=T$1*$A55,=U$1*$A55,=V$1*$A55,,,,,,,,,,,,,,,
12.0,=B$1*$A56,=C$1*$A56,=D$1*$A56,=E$1*$A56,=F$1*$A56,=G$1*$A56,=H$1*$A56,=I$1*$A56,=J$1*$A56,=K$1*$A56,=L$1*$A56,=M$1*$A56,=N$1*$A56,=O$1*$A56,=P$1*$A56,=Q$1*$A56,=R$1*$A56,=S$1*$A56,=T$1*$A56,=U$1*$A56,=V$1*$A56,,,,,,,,,,,,,,,
13.0,=B$1*$A57,=C$1*$A57,=D$1*$A57,=E$1*$A57,=F$1*$A57,=G$1*$A57,=H$1*$A57,=I$1*$A57,=J$1*$A57,=K$1*$A57,=L$1*$A57,=M$1*$A57,=N$1*$A57,=O$1*$A57,=P$1*$A57,=Q$1*$A57,=R$1*$A57,=S$1*$A57,=T$1*$A57,=U$1*$A57,=V$1*$A57,,,,,,,,,,,,,,,
14.0,=B$1*$A58,=C$1*$A58,=D$1*$A58,=E$1*$A58,=F$1*$A58,=G$1*$A58,=H$1*$A58,=I$1*$A58,=J$1*$A58,=K$1*$A58,=L$1*$A58,=M$1*$A58,=N$1*$A58,=O$1*$A58,=P$1*$A58,=Q$1*$A58,=R$1*$A58,=S$1*$A58,=T$1*$A58,=U$1*$A58,=V$1*$A58,,,,,,,,,,,,,,,
15.0,=B$1*$A59,=C$1*$A59,=D$1*$A59,=E$1*$A59,=F$1*$A59,=G$1*$A59,=H$1*$A59,=I$1*$A59,=J$1*$A59,=K$1*$A59,=L$1*$A59,=M$1*$A59,=N$1*$A59,=O$1*$A59,=P$1*$A59,=Q$1*$A59,=R$1*$A59,=S$1*$A59,=T$1*$A59,=U$1*$A59,=V$1*$A59,,,,,,,,,,,,,,,
16.0,=B$1*$A60,=C$1*$A60,=D$1*$A60,=E$1*$A60,=F$1*$A60,=G$1*$A60,=H$1*$A60,=I$1*$A60,=J$1*$A60,=K$1*$A60,=L$1*$A60,=M$1*$A60,=N$1*$A60,=O$1*$A60,=P$1*$A60,=Q$1*$A60,=R$1*$A60,=S$1*$A60,=T$1*$A60,=U$1*$A60,=V$1*$A60,,,,,,,,,,,,,,,
17.0,=B$1*$A61,=C$1*$A61,=D$1*$A61,=E$1*$A61,=F$1*$A61,=G$1*$A61,=H$1*$A61,=I$1*$A61,=J$1*$A61,=K$1*$A61,=L$1*$A61,=M$1*$A61,=N$1*$A61,=O$1*$A61,=P$1*$A61,=Q$1*$A61,=R$1*$A61,=S$1*$A61,=T$1*$A61,=U$1*$A61,=V$1*$A61,,,,,,,,,,,,,,,
18.0,=B$1*$A62,=C$1*$A62,=D$1*$A62,=E$1*$A62,=F$1*$A62,=G$1*$A62,=H$1*$A62,=I$1*$A62,=J$1*$A62,=K$1*$A62,=L$1*$A62,=M$1*$A62,=N$1*$A62,=O$1*$A62,=P$1*$A62,=Q$1*$A62,=R$1*$A62,=S$1*$A62,=T$1*$A62,=U$1*$A62,=V$1*$A62,,,,,,,,,,,,,,,
19.0,=B$1*$A63,=C$1*$A63,=D$1*$A63,=E$1*$A63,=F$1*$A63,=G$1*$A63,=H$1*$A63,=I$1*$A63,=J$1*$A63,=K$1*$A63,=L$1*$A63,=M$1*$A63,=N$1*$A63,=O$1*$A63,=P$1*$A63,=Q$1*$A63,=R$1*$A63,=S$1*$A63,=T$1*$A63,=U$1*$A63,=V$1*$A63,,,,,,,,,,,,,,,
20.0,=B$1*$A64,=C$1*$A64,=D$1*$A64,=E$1*$A64,=F$1*$A64,=G$1*$A64,=H$1*$A64,=I$1*$A64,=J$1*$A64,=K$1*$A64,=L$1*$A64,=M$1*$A64,=N$1*$A64,=O$1*$A64,=P$1*$A64,=Q$1*$A64,=R$1*$A64,=S$1*$A64,=T$1*$A64,=U$1*$A64,=V$1*$A64,,,,,,,,,,,,,,,
21.0,=B$1*$A65,=C$1*$A65,=D$1*$A65,=E$1*$A65,=F$1*$A65,=G$1*$A65,=H$1*$A65,=I$1*$A65,=J$1*$A65,=K$1*$A65,=L$1*$A65,=M$1*$A65,=N$1*$A65,=O$1*$A65,=P$1*$A65,=Q$1*$A65,=R$1*$A65,=S$1*$A65,=T$1*$A65,=U$1*$A65,=V$1*$A65,,,,,,,,,,,,,,,
22.0,=B$1*$A66,=C$1*$A66,=D$1*$A66,=E$1*$A66,=F$1*$A66,=G$1*$A66,=H$1*$A66,=I$1*$A66,=J$1*$A66,=K$1*$A66,=L$1*$A66,=M$1*$A66,=N$1*$A66,=O$1*$A66,=P$1*$A66,=Q$1*$A66,=R$1*$A66,=S$1*$A66,=T$1*$A66,=U$1*$A66,=V$1*$A66,,,,,,,,,,,,,,,
23.0,=B$1*$A67,=C$1*$A67,=D$1*$A67,=E$1*$A67,=F$1*$A67,=G$1*$A67,=H$1*$A67,=I$1*$A67,=J$1*$A67,=K$1*$A67,=L$1*$A67,=M$1*$A67,=N$1*$A67,=O$1*$A67,=P$1*$A67,=Q$1*$A67,=R$1*$A67,=S$1*$A67,=T$1*$A67,=U$1*$A67,=V$1*$A67,,,,,,,,,,,,,,,
24.0,=B$1*$A68,=C$1*$A68,=D$1*$A68,=E$1*$A68,=F$1*$A68,=G$1*$A68,=H$1*$A68,=I$1*$A68,=J$1*$A68,=K$1*$A68,=L$1*$A68,=M$1*$A68,=N$1*$A68,=O$1*$A68,=P$1*$A68,=Q$1*$A68,=R$1*$A68,=S$1*$A68,=T$1*$A68,=U$1*$A68,=V$1*$A68,,,,,,,,,,,,,,,
25.0,=B$1*$A69,=C$1*$A69,=D$1*$A69,=E$1*$A69,=F$1*$A69,=G$1*$A69,=H$1*$A69,=I$1*$A69,=J$1*$A69,=K$1*$A69,=L$1*$A69,=M$1*$A69,=N$1*$A69,=O$1*$A69,=P$1*$A69,=Q$1*$A69,=R$1*$A69,=S$1*$A69,=T$1*$A69,=U$1*$A69,=V$1*$A69,,,,,,,,,,,,,,,
26.0,=B$1*$A70,=C$1*$A70,=D$1*$A70,=E$1*$A70,=F$1*$A70,=G$1*$A70,=H$1*$A70,=I$1*$A70,=J$1*$A70,=K$1*$A70,=L$1*$A70,=M$1*$A70,=N$1*$A70,=O$1*$A70,=P$1*$A70,=Q$1*$A70,=R$1*$A70,=S$1*$A70,=T$1*$A70,=U$1*$A70,=V$1*$A70,,,,,,,,,,,,,,,
27.0,=B$1*$A71,=C$1*$A71,=D$1*$A71,=E$1*$A71,=F$1*$A71,=G$1*$A71,=H$1*$A71,=I$1*$A71,=J$1*$A71,=K$1*$A71,=L$1*$A71,=M$1*$A71,=N$1*$A71,=O$1*$A71,=P$1*$A71,=Q$1*$A71,=R$1*$A71,=S$1*$A71,=T$1*$A71,=U$1*$A71,=V$1*$A71,,,,,,,,,,,,,,,
28.0,=B$1*$A72,=C$1*$A72,=D$1*$A72,=E$1*$A72,=F$1*$A72,=G$1*$A72,=H$1*$A72,=I$1*$A72,=J$1*$A72,=K$1*$A72,=L$1*$A72,=M$1*$A72,=N$1*$A72,=O$1*$A72,=P$1*$A72,=Q$1*$A72,=R$1*$A72,=S$1*$A72,=T$1*$A72,=U$1*$A72,=V$1*$A72,,,,,,,,,,,,,,,
29.0,=B$1*$A73,=C$1*$A73,=D$1*$A73,=E$1*$A73,=F$1*$A73,=G$1*$A73,=H$1*$A73,=I$1*$A73,=J$1*$A73,=K$1*$A73,=L$1*$A73,=M$1*$A73,=N$1*$A73,=O$1*$A73,=P$1*$A73,=Q$1*$A73,=R$1*$A73,=S$1*$A73,=T$1*$A73,=U$1*$A73,=V$1*$A73,,,,,,,,,,,,,,,
30.0,=B$1*$A74,=C$1*$A74,=D$1*$A74,=E$1*$A74,=F$1*$A74,=G$1*$A74,=H$1*$A74,=I$1*$A74,=J$1*$A74,=K$1*$A74,=L$1*$A74,=M$1*$A74,=N$1*$A74,=O$1*$A74,=P$1*$A74,=Q$1*$A74,=R$1*$A74,=S$1*$A74,=T$1*$A74,=U$1*$A74,=V$1*$A74,,,,,,,,,,,,,,,
31.0,=B$1*$A75,=C$1*$A75,=D$1*$A75,=E$1*$A75,=F$1*$A75,=G$1*$A75,=H$1*$A75,=I$1*$A75,=J$1*$A75,=K$1*$A75,=L$1*$A75,=M$1*$A75,=N$1*$A75,=O$1*$A75,=P$1*$A75,=Q$1*$A75,=R$1*$A75,=S$1*$A75,=T$1*$A75,=U$1*$A75,=V$1*$A75,,,,,,,,,,,,,,,
32.0,=B$1*$A76,=C$1*$A76,=D$1*$A76,=E$1*$A76,=F$1*$A76,=G$1*$A76,=H$1*$A76,=I$1*$A76,=J$1*$A76,=K$1*$A76,=L$1*$A76,=M$1*$A76,=N$1*$A76,=O$1*$A76,=P$1*$A76,=Q$1*$A76,=R$1*$A76,=S$1*$A76,=T$1*$A76,=U$1*$A76,=V$1*$A76,,,,,,,,,,,,,,,
33.0,=B$1*$A77,=C$1*$A77,=D$1*$A77,=E$1*$A77,=F$1*$A77,=G$1*$A77,=H$1*$A77,=I$1*$A77,=J$1*$A77,=K$1*$A77,=L$1*$A77,=M$1*$A77,=N$1*$A77,=O$1*$A77,=P$1*$A77,=Q$1*$A77,=R$1*$A77,=S$1*$A77,=T$1*$A77,=U$1*$A77,=V$1*$A77,,,,,,,,,,,,,,,
34.0,=B$1*$A78,=C$1*$A78,=D$1*$A78,=E$1*$A78,=F$1*$A78,=G$1*$A78,=H$1*$A78,=I$1*$A78,=J$1*$A78,=K$1*$A78,=L$1*$A78,=M$1*$A78,=N$1*$A78,=O$1*$A78,=P$1*$A78,=Q$1*$A78,=R$1*$A78,=S$1*$A78,=T$1*$A78,=U$1*$A78,=V$1*$A78,,,,,,,,,,,,,,,
35.0,=B$1*$A79,=C$1*$A79,=D$1*$A79,=E$1*$A79,=F$1*$A79,=G$1*$A79,=H$1*$A79,=I$1*$A79,=J$1*$A79,=K$1*$A79,=L$1*$A79,=M$1*$A79,=N$1*$A79,=O$1*$A79,=P$1*$A79,=Q$1*$A79,=R$1*$A79,=S$1*$A79,=T$1*$A79,=U$1*$A79,=V$1*$A79,,,,,,,,,,,,,,,
36.0,=B$1*$A80,=C$1*$A80,=D$1*$A80,=E$1*$A80,=F$1*$A80,=G$1*$A80,=H$1*$A80,=I$1*$A80,=J$1*$A80,=K$1*$A80,=L$1*$A80,=M$1*$A80,=N$1*$A80,=O$1*$A80,=P$1*$A80,=Q$1*$A80,=R$1*$A80,=S$1*$A80,=T$1*$A80,=U$1*$A80,=V$1*$A80,,,,,,,,,,,,,,,
37.0,=B$1*$A81,=C$1*$A81,=D$1*$A81,=E$1*$A81,=F$1*$A81,=G$1*$A81,=H$1*$A81,=I$1*$A81,=J$1*$A81,=K$1*$A81,=L$1*$A81,=M$1*$A81,=N$1*$A81,=O$1*$A81,=P$1*$A81,=Q$1*$A81,=R$1*$A81,=S$1*$A81,=T$1*$A81,=U$1*$A81,=V$1*$A81,,,,,,,,,,,,,,,
38.0,=B$1*$A82,=C$1*$A82,=D$1*$A82,=E$1*$A82,=F$1*$A82,=G$1*$A82,=H$1*$A82,=I$1*$A82,=J$1*$A82,=K$1*$A82,=L$1*$A82,=M$1*$A82,=N$1*$A82,=O$1*$A82,=P$1*$A82,=Q$1*$A82,=R$1*$A82,=S$1*$A82,=T$1*$A82,=U$1*$A82,=V$1*$A82,,,,,,,,,,,,,,,
