14.0,0,14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378
15.0,0,15,30,45,60,75,90,105,120,135,150,165,180,195,210,225,240,255,270,285,300,315,330,345,360,375,390,405
16.0,0,16,32,48,64,80,96,112,128,144,160,176,192,208,224,240,256,272,288,304,320,336,352,368,384,400,416,432
17.0,0,17,34,51,68,85,102,119,136,153,170,187,204,221,238,255,272,289,306,323,340,357,374,391,408,425,442,459
18.0,0,18,36,54,72,90,108,126,144,162,180,198,216,234,252,270,288,306,324,342,360,378,396,414,432,450,468,486
19.0,0,19,38,57,76,95,114,133,152,171,190,209,228,247,266,285,304,323,342,361,380,399,418,437,456,475,494,513
20.0,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,360,380,400,420,440,460,480,500,520,540
21.0,0,21,42,63,84,105,126,147,168,189,210,231,252,273,294,315,336,357,378,399,420,441,462,483,504,525,546,567
22.0,0,22,44,66,88,110,132,154,176,198,220,242,264,286,308,330,352,374,396,418,440,462,484,506,528,550,572,594
23.0,0,23,46,69,92,115,138,161,184,207,230,253,276,299,322,345,368,391,414,437,460,483,506,529,552,575,598,621
24.0,0,24,48,72,96,120,144,168,192,216,240,264,288,312,336,360,384,408,432,456,480,504,528,552,576,600,624,648
25.0,0,25,50,75,100,125,150,175,200,225,250,275,300,325,350,375,400,425,450,475,500,525,550,575,600,625,650,675
26.0,0,26,52,78,104,130,156,182,208,234,260,286,312,338,364,390,416,442,468,494,520,546,572,598,624,650,676,702
27.0,0,27,54,81,108,135,162,189,216,243,270,297,324,351,378,405,432,459,486,513,540,567,594,621,648,675,702,729
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0
0.0,0,27,54,81,108,135,162,189,216,243,270,297,324,351,378,405,432,459,486,513,540,567,594,621,648,675,702,729
1.0,27,52,77,102,127,152,177,202,227,252,277,302,327,352,377,402,427,452,477,502,527,552,577,602,627,652,677,702
2.0,54,77,100,123,146,169,192,215,238,261,284,307,330,353,376,399,422,445,468,491,514,537,560,583,606,629,652,675
3.0,81,102,123,144,165,186,207,228,249,270,291,312,333,354,375,396,417,438,459,480,501,522,543,564,585,606,627,648
4.0,108,127,146,165,184,203,222,241,260,279,298,317,336,355,374,393,412,431,450,469,488,507,526,545,564,583,602,621
5.0,135,152,169,186,203,220,237,254,271,288,305,322,339,356,373,390,407,424,441,458,475,492,509,526,543,560,577,594
6.0,162,177,192,207,222,237,252,267,282,297,312,327,342,357,372,387,402,417,432,447,462,477,492,507,522,537,552,567
7.0,189,202,215,228,241,254,267,280,293,306,319,332,345,358,371,384,397,410,423,436,449,462,475,488,501,514,527,540
8.0,216,227,238,249,260,271,282,293,304,315,326,337,348,359,370,381,392,403,414,425,436,447,458,469,480,491,502,513
9.0,243,252,261,270,279,288,297,306,315,324,333,342,351,360,369,378,387,396,405,414,423,432,441,450,459,468,477,486
10.0,270,277,284,291,298,305,312,319,326,333,340,347,354,361,368,375,382,389,396,403,410,417,424,431,438,445,452,459
11.0,297,302,307,312,317,322,327,332,337,342,347,352,357,362,367,372,377,382,387,392,397,402,407,412,417,422,427,432
12.0,324,327,330,333,336,339,342,345,348,351,354,357,360,363,366,369,372,375,378,381,384,387,390,393,396,399,402,405
13.0,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378
14.0,378,377,376,375,374,373,372,371,370,369,368,367,366,365,364,363,362,361,360,359,358,357,356,355,354,353,352,351
15.0,405,402,399,396,393,390,387,384,381,378,375,372,369,366,363,360,357,354,351,348,345,342,339,336,333,330,327,324
16.0,432,427,422,417,412,407,402,397,392,387,382,377,372,367,362,357,352,347,342,337,332,327,322,317,312,307,302,297
17.0,459,452,445,438,431,424,417,410,403,396,389,382,375,368,361,354,347,340,333,326,319,312,305,298,291,284,277,270
18.0,486,477,468,459,450,441,432,423,414,405,396,387,378,369,360,351,342,333,324,315,306,297,288,279,270,261,252,243
19.0,513,502,491,480,469,458,447,436,425,414,403,392,381,370,359,348,337,326,315,304,293,282,271,260,249,238,227,216
20.0,540,527,514,501,488,475,462,449,436,423,410,397,384,371,358,345,332,319,306,293,280,267,254,241,228,215,202,189
21.0,567,552,537,522,507,492,477,462,447,432,417,402,387,372,357,342,327,312,297,282,267,252,237,222,207,192,177,162
22.0,594,577,560,543,526,509,492,475,458,441,424,407,390,373,356,339,322,305,288,271,254,237,220,203,186,169,152,135
23.0,621,602,583,564,545,526,507,488,469,450,431,412,393,374,355,336,317,298,279,260,241,222,203,184,165,146,127,108
24.0,648,627,606,585,564,543,522,501,480,459,438,417,396,375,354,333,312,291,270,249,228,207,186,165,144,123,102,81
25.0,675,652,629,606,583,560,537,514,491,468,445,422,399,376,353,330,307,284,261,238,215,192,169,146,123,100,77,54
26.0,702,677,652,627,602,577,552,527,502,477,452,427,402,377,352,327,302,277,252,227,202,177,152,127,102,77,52,27
27.0,729,702,675,648,621,594,567,540,513,486,459,432,405,378,351,324,297,270,243,216,189,162,135,108,81,54,27,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.1875,,0.8421052632,,,,,,,,,,,,,
,,,,,,,,,,,,,1.176470588,,0.85,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0
0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
1.0,#DIV/0!,52.0,38.5,34.0,31.75,30.4,29.5,28.857142857142858,28.375,28.0,27.7,27.454545454545453,27.25,27.076923076923077,26.928571428571427,26.8,26.6875,26.58823529411765,26.5,26.42105263157895,26.35,26.285714285714285,26.227272727272727,26.17391304347826,26.125,26.08,26.03846153846154,26.0
2.0,#DIV/0!,38.5,25.0,20.5,18.25,16.9,16.0,15.357142857142858,14.875,14.5,14.2,13.954545454545455,13.75,13.576923076923077,13.428571428571429,13.3,13.1875,13.088235294117647,13.0,12.921052631578947,12.85,12.785714285714286,12.727272727272727,12.673913043478262,12.625,12.58,12.538461538461538,12.5
3.0,#DIV/0!,34.0,20.5,16.0,13.75,12.4,11.5,10.857142857142858,10.375,10.0,9.7,9.454545454545455,9.25,9.076923076923077,8.928571428571429,8.8,8.6875,8.588235294117647,8.5,8.421052631578947,8.35,8.285714285714286,8.227272727272727,8.173913043478262,8.125,8.08,8.038461538461538,8.0
4.0,#DIV/0!,31.75,18.25,13.75,11.5,10.15,9.25,8.607142857142858,8.125,7.75,7.45,7.204545454545454,7.0,6.826923076923077,6.678571428571429,6.55,6.4375,6.338235294117647,6.25,6.171052631578948,6.1,6.035714285714286,5.9772727272727275,5.923913043478261,5.875,5.83,5.788461538461538,5.75
5.0,#DIV/0!,30.4,16.9,12.4,10.15,8.8,7.9,7.257142857142857,6.775,6.4,6.1,5.8545454545454545,5.65,5.476923076923077,5.328571428571428,5.2,5.0875,4.988235294117647,4.9,4.821052631578947,4.75,4.685714285714286,4.627272727272727,4.573913043478261,4.525,4.48,4.438461538461539,4.4
6.0,#DIV/0!,29.5,16.0,11.5,9.25,7.9,7.0,6.357142857142857,5.875,5.5,5.2,4.954545454545454,4.75,4.576923076923077,4.428571428571429,4.3,4.1875,4.088235294117647,4.0,3.9210526315789473,3.85,3.7857142857142856,3.727272727272727,3.6739130434782608,3.625,3.58,3.5384615384615383,3.5
7.0,#DIV/0!,28.857142857142858,15.357142857142858,10.857142857142858,8.607142857142858,7.257142857142857,6.357142857142857,5.714285714285714,5.232142857142857,4.857142857142857,4.557142857142857,4.311688311688312,4.107142857142857,3.934065934065934,3.7857142857142856,3.657142857142857,3.544642857142857,3.4453781512605044,3.357142857142857,3.2781954887218046,3.2071428571428573,3.142857142857143,3.0844155844155843,3.031055900621118,2.982142857142857,2.9371428571428573,2.8956043956043955,2.857142857142857
8.0,#DIV/0!,28.375,14.875,10.375,8.125,6.775,5.875,5.232142857142857,4.75,4.375,4.075,3.8295454545454546,3.625,3.451923076923077,3.3035714285714284,3.175,3.0625,2.963235294117647,2.875,2.7960526315789473,2.725,2.6607142857142856,2.602272727272727,2.5489130434782608,2.5,2.455,2.4134615384615383,2.375
9.0,#DIV/0!,28.0,14.5,10.0,7.75,6.4,5.5,4.857142857142857,4.375,4.0,3.7,3.4545454545454546,3.25,3.076923076923077,2.9285714285714284,2.8,2.6875,2.588235294117647,2.5,2.4210526315789473,2.35,2.2857142857142856,2.227272727272727,2.1739130434782608,2.125,2.08,2.0384615384615383,2.0
10.0,#DIV/0!,27.7,14.2,9.7,7.45,6.1,5.2,4.557142857142857,4.075,3.7,3.4,3.1545454545454548,2.95,2.776923076923077,2.6285714285714286,2.5,2.3875,2.288235294117647,2.2,2.1210526315789475,2.05,1.9857142857142858,1.9272727272727272,1.873913043478261,1.825,1.78,1.7384615384615385,1.7
11.0,#DIV/0!,27.454545454545453,13.954545454545455,9.454545454545455,7.204545454545454,5.8545454545454545,4.954545454545454,4.311688311688312,3.8295454545454546,3.4545454545454546,3.1545454545454548,2.909090909090909,2.7045454545454546,2.5314685314685317,2.383116883116883,2.2545454545454544,2.1420454545454546,2.0427807486631018,1.9545454545454546,1.875598086124402,1.8045454545454545,1.7402597402597402,1.6818181818181819,1.6284584980237153,1.5795454545454546,1.5345454545454544,1.493006993006993,1.4545454545454546
12.0,#DIV/0!,27.25,13.75,9.25,7.0,5.65,4.75,4.107142857142857,3.625,3.25,2.95,2.7045454545454546,2.5,2.326923076923077,2.1785714285714284,2.05,1.9375,1.838235294117647,1.75,1.6710526315789473,1.6,1.5357142857142858,1.4772727272727273,1.423913043478261,1.375,1.33,1.2884615384615385,1.25
13.0,#DIV/0!,27.076923076923077,13.576923076923077,9.076923076923077,6.826923076923077,5.476923076923077,4.576923076923077,3.934065934065934,3.451923076923077,3.076923076923077,2.776923076923077,2.5314685314685317,2.326923076923077,2.1538461538461537,2.0054945054945055,1.876923076923077,1.7644230769230769,1.665158371040724,1.5769230769230769,1.4979757085020242,1.426923076923077,1.3626373626373627,1.3041958041958042,1.2508361204013378,1.2019230769230769,1.156923076923077,1.1153846153846154,1.0769230769230769
14.0,#DIV/0!,26.928571428571427,13.428571428571429,8.928571428571429,6.678571428571429,5.328571428571428,4.428571428571429,3.7857142857142856,3.3035714285714284,2.9285714285714284,2.6285714285714286,2.383116883116883,2.1785714285714284,2.0054945054945055,1.8571428571428572,1.7285714285714286,1.6160714285714286,1.5168067226890756,1.4285714285714286,1.349624060150376,1.2785714285714285,1.2142857142857142,1.155844155844156,1.1024844720496894,1.0535714285714286,1.0085714285714287,0.967032967032967,0.9285714285714286
15.0,#DIV/0!,26.8,13.3,8.8,6.55,5.2,4.3,3.657142857142857,3.175,2.8,2.5,2.2545454545454544,2.05,1.876923076923077,1.7285714285714286,1.6,1.4875,1.388235294117647,1.3,1.2210526315789474,1.15,1.0857142857142856,1.0272727272727273,0.9739130434782609,0.925,0.88,0.8384615384615385,0.8
16.0,#DIV/0!,26.6875,13.1875,8.6875,6.4375,5.0875,4.1875,3.544642857142857,3.0625,2.6875,2.3875,2.1420454545454546,1.9375,1.7644230769230769,1.6160714285714286,1.4875,1.375,1.275735294117647,1.1875,1.1085526315789473,1.0375,0.9732142857142857,0.9147727272727273,0.8614130434782609,0.8125,0.7675,0.7259615384615384,0.6875
17.0,#DIV/0!,26.58823529411765,13.088235294117647,8.588235294117647,6.338235294117647,4.988235294117647,4.088235294117647,3.4453781512605044,2.963235294117647,2.588235294117647,2.288235294117647,2.0427807486631018,1.838235294117647,1.665158371040724,1.5168067226890756,1.388235294117647,1.275735294117647,1.1764705882352942,1.088235294117647,1.0092879256965945,0.9382352941176471,0.8739495798319328,0.8155080213903744,0.7621483375959079,0.7132352941176471,0.668235294117647,0.6266968325791855,0.5882352941176471
18.0,#DIV/0!,26.5,13.0,8.5,6.25,4.9,4.0,3.357142857142857,2.875,2.5,2.2,1.9545454545454546,1.75,1.5769230769230769,1.4285714285714286,1.3,1.1875,1.088235294117647,1.0,0.9210526315789473,0.85,0.7857142857142857,0.7272727272727273,0.6739130434782609,0.625,0.58,0.5384615384615384,0.5
19.0,#DIV/0!,26.42105263157895,12.921052631578947,8.421052631578947,6.171052631578948,4.821052631578947,3.9210526315789473,3.2781954887218046,2.7960526315789473,2.4210526315789473,2.1210526315789475,1.875598086124402,1.6710526315789473,1.4979757085020242,1.349624060150376,1.2210526315789474,1.1085526315789473,1.0092879256965945,0.9210526315789473,0.8421052631578947,0.7710526315789473,0.706766917293233,0.6483253588516746,0.5949656750572082,0.5460526315789473,0.5010526315789474,0.45951417004048584,0.42105263157894735
20.0,#DIV/0!,26.35,12.85,8.35,6.1,4.75,3.85,3.2071428571428573,2.725,2.35,2.05,1.8045454545454545,1.6,1.426923076923077,1.2785714285714285,1.15,1.0375,0.9382352941176471,0.85,0.7710526315789473,0.7,0.6357142857142857,0.5772727272727273,0.5239130434782608,0.475,0.43,0.38846153846153847,0.35
21.0,#DIV/0!,26.285714285714285,12.785714285714286,8.285714285714286,6.035714285714286,4.685714285714286,3.7857142857142856,3.142857142857143,2.6607142857142856,2.2857142857142856,1.9857142857142858,1.7402597402597402,1.5357142857142858,1.3626373626373627,1.2142857142857142,1.0857142857142856,0.9732142857142857,0.8739495798319328,0.7857142857142857,0.706766917293233,0.6357142857142857,0.5714285714285714,0.512987012987013,0.45962732919254656,0.4107142857142857,0.3657142857142857,0.3241758241758242,0.2857142857142857
22.0,#DIV/0!,26.227272727272727,12.727272727272727,8.227272727272727,5.9772727272727275,4.627272727272727,3.727272727272727,3.0844155844155843,2.602272727272727,2.227272727272727,1.9272727272727272,1.6818181818181819,1.4772727272727273,1.3041958041958042,1.155844155844156,1.0272727272727273,0.9147727272727273,0.8155080213903744,0.7272727272727273,0.6483253588516746,0.5772727272727273,0.512987012987013,0.45454545454545453,0.40118577075098816,0.3522727272727273,0.30727272727272725,0.26573426573426573,0.22727272727272727
23.0,#DIV/0!,26.17391304347826,12.673913043478262,8.173913043478262,5.923913043478261,4.573913043478261,3.6739130434782608,3.031055900621118,2.5489130434782608,2.1739130434782608,1.873913043478261,1.6284584980237153,1.423913043478261,1.2508361204013378,1.1024844720496894,0.9739130434782609,0.8614130434782609,0.7621483375959079,0.6739130434782609,0.5949656750572082,0.5239130434782608,0.45962732919254656,0.40118577075098816,0.34782608695652173,0.29891304347826086,0.2539130434782609,0.21237458193979933,0.17391304347826086
24.0,#DIV/0!,26.125,12.625,8.125,5.875,4.525,3.625,2.982142857142857,2.5,2.125,1.825,1.5795454545454546,1.375,1.2019230769230769,1.0535714285714286,0.925,0.8125,0.7132352941176471,0.625,0.5460526315789473,0.475,0.4107142857142857,0.3522727272727273,0.29891304347826086,0.25,0.205,0.16346153846153846,0.125
25.0,#DIV/0!,26.08,12.58,8.08,5.83,4.48,3.58,2.9371428571428573,2.455,2.08,1.78,1.5345454545454544,1.33,1.156923076923077,1.0085714285714287,0.88,0.7675,0.668235294117647,0.58,0.5010526315789474,0.43,0.3657142857142857,0.30727272727272725,0.2539130434782609,0.205,0.16,0.11846153846153847,0.08
26.0,#DIV/0!,26.03846153846154,12.538461538461538,8.038461538461538,5.788461538461538,4.438461538461539,3.5384615384615383,2.8956043956043955,2.4134615384615383,2.0384615384615383,1.7384615384615385,1.493006993006993,1.2884615384615385,1.1153846153846154,0.967032967032967,0.8384615384615385,0.7259615384615384,0.6266968325791855,0.5384615384615384,0.45951417004048584,0.38846153846153847,0.3241758241758242,0.26573426573426573,0.21237458193979933,0.16346153846153846,0.11846153846153847,0.07692307692307693,0.038461538461538464
27.0,#DIV/0!,26.0,12.5,8.0,5.75,4.4,3.5,2.857142857142857,2.375,2.0,1.7,1.4545454545454546,1.25,1.0769230769230769,0.9285714285714286,0.8,0.6875,0.5882352941176471,0.5,0.42105263157894735,0.35,0.2857142857142857,0.22727272727272727,0.17391304347826086,0.125,0.08,0.038461538461538464,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.8660254038,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1.154700538,,,,,,,,,,,,,,
