13.0,0,13,26,39,52,65,78,91,104,117,130,143,156,169,182,195,208,221,234,247,260,,,,,,53.0,19.0,,22.0,8.0,,0.4150943396,0.4210526316,,0.4166666667
14.0,0,14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,,,,,,22.419,8.037,,,,,,,,
15.0,0,15,30,45,60,75,90,105,120,135,150,165,180,195,210,225,240,255,270,285,300,,,,,,,,,,,,,,,
16.0,0,16,32,48,64,80,96,112,128,144,160,176,192,208,224,240,256,272,288,304,320,,,,,,,,,,,,,,,
17.0,0,17,34,51,68,85,102,119,136,153,170,187,204,221,238,255,272,289,306,323,340,,,,,,73.0,12.0,,32.0,6.0,,0.4383561644,0.5,,0.4470588235
18.0,0,18,36,54,72,90,108,126,144,162,180,198,216,234,252,270,288,306,324,342,360,,,,,,30.879,5.076,,33.0,6.0,,0.4520547945,0.5,,0.4588235294
19.0,0,19,38,57,76,95,114,133,152,171,190,209,228,247,266,285,304,323,342,361,380,,,,,,,,,31.0,5.0,,0.4246575342,0.4166666667,,0.4235294118
20.0,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,360,380,400,,,,,,,,,32.0,5.0,,0.4383561644,0.4166666667,,0.4352941176
21.0,0,21,42,63,84,105,126,147,168,189,210,231,252,273,294,315,336,357,378,399,420,,,,,,,,,33.0,5.0,,0.4520547945,0.4166666667,,0.4470588235
22.0,0,22,44,66,88,110,132,154,176,198,220,242,264,286,308,330,352,374,396,418,440,,,,,,,,,34.0,5.0,,0.4657534247,0.4166666667,,0.4588235294
23.0,0,23,46,69,92,115,138,161,184,207,230,253,276,299,322,345,368,391,414,437,460,,,,,,,,,35.0,5.0,,0.4794520548,0.4166666667,,0.4705882353
24.0,0,24,48,72,96,120,144,168,192,216,240,264,288,312,336,360,384,408,432,456,480,,,,,,,,,36.0,5.0,,0.4931506849,0.4166666667,,0.4823529412
25.0,0,25,50,75,100,125,150,175,200,225,250,275,300,325,350,375,400,425,450,475,500,,,,,,,,,37.0,5.0,,0.5068493151,0.4166666667,,0.4941176471
26.0,0,26,52,78,104,130,156,182,208,234,260,286,312,338,364,390,416,442,468,494,520,,,,,,,,,,,,,,,
27.0,0,27,54,81,108,135,162,189,216,243,270,297,324,351,378,405,432,459,486,513,540,,,,,,45.0,23.0,,18.0,10.0,,0.4,0.4347826087,,0.4117647059
28.0,0,28,56,84,112,140,168,196,224,252,280,308,336,364,392,420,448,476,504,532,560,,,,,,19.035,9.729,,19.0,10.0,,0.4222222222,0.4347826087,,0.4264705882
29.0,0,29,58,87,116,145,174,203,232,261,290,319,348,377,406,435,464,493,522,551,580,,,,,,,,,20.0,9.0,,0.4444444444,0.3913043478,,0.4264705882
30.0,0,30,60,90,120,150,180,210,240,270,300,330,360,390,420,450,480,510,540,570,600,,,,,,,,,,,,,,,
31.0,0,31,62,93,124,155,186,217,248,279,310,341,372,403,434,465,496,527,558,589,620,,,,,,,,,,,,,,,
32.0,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,,,,,,,,,,,,,,,
33.0,0,33,66,99,132,165,198,231,264,297,330,363,396,429,462,495,528,561,594,627,660,,,,,,,,,,,,,,,
34.0,0,34,68,102,136,170,204,238,272,306,340,374,408,442,476,510,544,578,612,646,680,,,,,,,,,,,,,,,
35.0,0,35,70,105,140,175,210,245,280,315,350,385,420,455,490,525,560,595,630,665,700,,,,,,,,,,,,,,,
36.0,0,36,72,108,144,180,216,252,288,324,360,396,432,468,504,540,576,612,648,684,720,,,,,,,,,,,,,,,
37.0,0,37,74,111,148,185,222,259,296,333,370,407,444,481,518,555,592,629,666,703,740,,,,,,,,,,,,,,,
38.0,0,38,76,114,152,190,228,266,304,342,380,418,456,494,532,570,608,646,684,722,760,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,,,,,,,,,,,,,,,
0.0,0,38,76,114,152,190,228,266,304,342,380,418,456,494,532,570,608,646,684,722,760,,,,,,,,,,,,,,,
1.0,27,63,99,135,171,207,243,279,315,351,387,423,459,495,531,567,603,639,675,711,747,,,,,,,,,,,,,,,
2.0,54,88,122,156,190,224,258,292,326,360,394,428,462,496,530,564,598,632,666,700,734,,,,,,,,,,,,,,,
3.0,81,113,145,177,209,241,273,305,337,369,401,433,465,497,529,561,593,625,657,689,721,,,,,,,,,,,,,,,
4.0,108,138,168,198,228,258,288,318,348,378,408,438,468,498,528,558,588,618,648,678,708,,,,,,,,,,,,,,,
5.0,135,163,191,219,247,275,303,331,359,387,415,443,471,499,527,555,583,611,639,667,695,,,,,,,,,,,,,,,
6.0,162,188,214,240,266,292,318,344,370,396,422,448,474,500,526,552,578,604,630,656,682,,,,,,,,,,,,,,,
7.0,189,213,237,261,285,309,333,357,381,405,429,453,477,501,525,549,573,597,621,645,669,,,,,,,,,,,,,,,
8.0,216,238,260,282,304,326,348,370,392,414,436,458,480,502,524,546,568,590,612,634,656,,,,,,,,,,,,,,,
9.0,243,263,283,303,323,343,363,383,403,423,443,463,483,503,523,543,563,583,603,623,643,,,,,,,,,,,,,,,
10.0,270,288,306,324,342,360,378,396,414,432,450,468,486,504,522,540,558,576,594,612,630,,,,,,,,,,,,,,,
11.0,297,313,329,345,361,377,393,409,425,441,457,473,489,505,521,537,553,569,585,601,617,,,,,,,,,,,,,,,
12.0,324,338,352,366,380,394,408,422,436,450,464,478,492,506,520,534,548,562,576,590,604,,,,,,,,,,,,,,,
13.0,351,363,375,387,399,411,423,435,447,459,471,483,495,507,519,531,543,555,567,579,591,,,,,,,,,,,,,,,
14.0,378,388,398,408,418,428,438,448,458,468,478,488,498,508,518,528,538,548,558,568,578,,,,,,,,,,,,,,,
15.0,405,413,421,429,437,445,453,461,469,477,485,493,501,509,517,525,533,541,549,557,565,,,,,,,,,,,,,,,
16.0,432,438,444,450,456,462,468,474,480,486,492,498,504,510,516,522,528,534,540,546,552,,,,,,,,,,,,,,,
17.0,459,463,467,471,475,479,483,487,491,495,499,503,507,511,515,519,523,527,531,535,539,,,,,,,,,,,,,,,
18.0,486,488,490,492,494,496,498,500,502,504,506,508,510,512,514,516,518,520,522,524,526,,,,,,,,,,,,,,,
19.0,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,,,,,,,,,,,,,,,
20.0,540,538,536,534,532,530,528,526,524,522,520,518,516,514,512,510,508,506,504,502,500,,,,,,,,,,,,,,,
21.0,567,563,559,555,551,547,543,539,535,531,527,523,519,515,511,507,503,499,495,491,487,,,,,,,,,,,,,,,
22.0,594,588,582,576,570,564,558,552,546,540,534,528,522,516,510,504,498,492,486,480,474,,,,,,,,,,,,,,,
23.0,621,613,605,597,589,581,573,565,557,549,541,533,525,517,509,501,493,485,477,469,461,,,,,,,,,,,,,,,
24.0,648,638,628,618,608,598,588,578,568,558,548,538,528,518,508,498,488,478,468,458,448,,,,,,,,,,,,,,,
25.0,675,663,651,639,627,615,603,591,579,567,555,543,531,519,507,495,483,471,459,447,435,,,,,,,,,,,,,,,
26.0,702,688,674,660,646,632,618,604,590,576,562,548,534,520,506,492,478,464,450,436,422,,,,,,,,,,,,,,,
27.0,729,713,697,681,665,649,633,617,601,585,569,553,537,521,505,489,473,457,441,425,409,,,,,,,,,,,,,,,
28.0,756,738,720,702,684,666,648,630,612,594,576,558,540,522,504,486,468,450,432,414,396,,,,,,,,,,,,,,,
29.0,783,763,743,723,703,683,663,643,623,603,583,563,543,523,503,483,463,443,423,403,383,,,,,,,,,,,,,,,
30.0,810,788,766,744,722,700,678,656,634,612,590,568,546,524,502,480,458,436,414,392,370,,,,,,,,,,,,,,,
31.0,837,813,789,765,741,717,693,669,645,621,597,573,549,525,501,477,453,429,405,381,357,,,,,,,,,,,,,,,
32.0,864,838,812,786,760,734,708,682,656,630,604,578,552,526,500,474,448,422,396,370,344,,,,,,,,,,,,,,,
33.0,891,863,835,807,779,751,723,695,667,639,611,583,555,527,499,471,443,415,387,359,331,,,,,,,,,,,,,,,
34.0,918,888,858,828,798,768,738,708,678,648,618,588,558,528,498,468,438,408,378,348,318,,,,,,,,,,,,,,,
35.0,945,913,881,849,817,785,753,721,689,657,625,593,561,529,497,465,433,401,369,337,305,,,,,,,,,,,,,,,
36.0,972,938,904,870,836,802,768,734,700,666,632,598,564,530,496,462,428,394,360,326,292,,,,,,,,,,,,,,,
37.0,999,963,927,891,855,819,783,747,711,675,639,603,567,531,495,459,423,387,351,315,279,,,,,,,,,,,,,,,
38.0,1026,988,950,912,874,836,798,760,722,684,646,608,570,532,494,456,418,380,342,304,266,,,,,,,,,,,,,,,
