11.0,297.0,286.0,275.0,264.0,253.0,242.0,231.0,220.0,209.0,198.0,187.0,176.0,165.0,154.0,143.0,132.0,121.0,110.0,99.0,88.0,77.0,,,,,,,,,,,,,,,
12.0,324.0,312.0,300.0,288.0,276.0,264.0,252.0,240.0,228.0,216.0,204.0,192.0,180.0,168.0,156.0,144.0,132.0,120.0,108.0,96.0,84.0,,,,,,,,,,,,,,,
13.0,351.0,338.0,325.0,312.0,299.0,286.0,273.0,260.0,247.0,234.0,221.0,208.0,195.0,182.0,169.0,156.0,143.0,130.0,117.0,104.0,91.0,,,,,,53.0,19.0,,22.0,8.0,,0.4150943396,0.4210526316,,0.4166666667
14.0,378.0,364.0,350.0,336.0,322.0,308.0,294.0,280.0,266.0,252.0,238.0,224.0,210.0,196.0,182.0,168.0,154.0,140.0,126.0,112.0,98.0,,,,,,22.419,8.037,,,,,,,,
15.0,405.0,390.0,375.0,360.0,345.0,330.0,315.0,300.0,285.0,270.0,255.0,240.0,225.0,210.0,195.0,180.0,165.0,150.0,135.0,120.0,105.0,,,,,,,,,,,,,,,
16.0,432.0,416.0,400.0,384.0,368.0,352.0,336.0,320.0,304.0,288.0,272.0,256.0,240.0,224.0,208.0,192.0,176.0,160.0,144.0,128.0,112.0,,,,,,,,,,,,,,,
17.0,459.0,442.0,425.0,408.0,391.0,374.0,357.0,340.0,323.0,306.0,289.0,272.0,255.0,238.0,221.0,204.0,187.0,170.0,153.0,136.0,119.0,,,,,,73.0,12.0,,32.0,6.0,,0.4383561644,0.5,,0.4470588235
18.0,486.0,468.0,450.0,432.0,414.0,396.0,378.0,360.0,342.0,324.0,306.0,288.0,270.0,252.0,234.0,216.0,198.0,180.0,162.0,144.0,126.0,,,,,,30.879,5.076,,33.0,6.0,,0.4520547945,0.5,,0.4588235294
19.0,513.0,494.0,475.0,456.0,437.0,418.0,399.0,380.0,361.0,342.0,323.0,304.0,285.0,266.0,247.0,228.0,209.0,190.0,171.0,152.0,133.0,,,,,,,,,31.0,5.0,,0.4246575342,0.4166666667,,0.4235294118
20.0,540.0,520.0,500.0,480.0,460.0,440.0,420.0,400.0,380.0,360.0,340.0,320.0,300.0,280.0,260.0,240.0,220.0,200.0,180.0,160.0,140.0,,,,,,,,,32.0,5.0,,0.4383561644,0.4166666667,,0.4352941176
21.0,567.0,546.0,525.0,504.0,483.0,462.0,441.0,420.0,399.0,378.0,357.0,336.0,315.0,294.0,273.0,252.0,231.0,210.0,189.0,168.0,147.0,,,,,,,,,33.0,5.0,,0.4520547945,0.4166666667,,0.4470588235
22.0,594.0,572.0,550.0,528.0,506.0,484.0,462.0,440.0,418.0,396.0,374.0,352.0,330.0,308.0,286.0,264.0,242.0,220.0,198.0,176.0,154.0,,,,,,,,,34.0,5.0,,0.4657534247,0.4166666667,,0.4588235294
23.0,621.0,598.0,575.0,552.0,529.0,506.0,483.0,460.0,437.0,414.0,391.0,368.0,345.0,322.0,299.0,276.0,253.0,230.0,207.0,184.0,161.0,,,,,,,,,35.0,5.0,,0.4794520548,0.4166666667,,0.4705882353
24.0,648.0,624.0,600.0,576.0,552.0,528.0,504.0,480.0,456.0,432.0,408.0,384.0,360.0,336.0,312.0,288.0,264.0,240.0,216.0,192.0,168.0,,,,,,,,,36.0,5.0,,0.4931506849,0.4166666667,,0.4823529412
25.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,,,,,,,,,37.0,5.0,,0.5068493151,0.4166666667,,0.4941176471
26.0,702.0,676.0,650.0,624.0,598.0,572.0,546.0,520.0,494.0,468.0,442.0,416.0,390.0,364.0,338.0,312.0,286.0,260.0,234.0,208.0,182.0,,,,,,,,,,,,,,,
27.0,729.0,702.0,675.0,648.0,621.0,594.0,567.0,540.0,513.0,486.0,459.0,432.0,405.0,378.0,351.0,324.0,297.0,270.0,243.0,216.0,189.0,,,,,,45.0,23.0,,18.0,10.0,,0.4,0.4347826087,,0.4117647059
28.0,756.0,728.0,700.0,672.0,644.0,616.0,588.0,560.0,532.0,504.0,476.0,448.0,420.0,392.0,364.0,336.0,308.0,280.0,252.0,224.0,196.0,,,,,,19.035,9.729,,19.0,10.0,,0.4222222222,0.4347826087,,0.4264705882
29.0,783.0,754.0,725.0,696.0,667.0,638.0,609.0,580.0,551.0,522.0,493.0,464.0,435.0,406.0,377.0,348.0,319.0,290.0,261.0,232.0,203.0,,,,,,,,,20.0,9.0,,0.4444444444,0.3913043478,,0.4264705882
30.0,810.0,780.0,750.0,720.0,690.0,660.0,630.0,600.0,570.0,540.0,510.0,480.0,450.0,420.0,390.0,360.0,330.0,300.0,270.0,240.0,210.0,,,,,,,,,,,,,,,
31.0,837.0,806.0,775.0,744.0,713.0,682.0,651.0,620.0,589.0,558.0,527.0,496.0,465.0,434.0,403.0,372.0,341.0,310.0,279.0,248.0,217.0,,,,,,,,,,,,,,,
32.0,864.0,832.0,800.0,768.0,736.0,704.0,672.0,640.0,608.0,576.0,544.0,512.0,480.0,448.0,416.0,384.0,352.0,320.0,288.0,256.0,224.0,,,,,,,1.414213562,,,,,100000000,,,
33.0,891.0,858.0,825.0,792.0,759.0,726.0,693.0,660.0,627.0,594.0,561.0,528.0,495.0,462.0,429.0,396.0,363.0,330.0,297.0,264.0,231.0,,,,,,,,,,,,,,,
34.0,918.0,884.0,850.0,816.0,782.0,748.0,714.0,680.0,646.0,612.0,578.0,544.0,510.0,476.0,442.0,408.0,374.0,340.0,306.0,272.0,238.0,,,,,,,,,,,,,,,
35.0,945.0,910.0,875.0,840.0,805.0,770.0,735.0,700.0,665.0,630.0,595.0,560.0,525.0,490.0,455.0,420.0,385.0,350.0,315.0,280.0,245.0,,,,,,,,,,,,,,,
36.0,972.0,936.0,900.0,864.0,828.0,792.0,756.0,720.0,684.0,648.0,612.0,576.0,540.0,504.0,468.0,432.0,396.0,360.0,324.0,288.0,252.0,,,,,,,,,,,,,,,
37.0,999.0,962.0,925.0,888.0,851.0,814.0,777.0,740.0,703.0,666.0,629.0,592.0,555.0,518.0,481.0,444.0,407.0,370.0,333.0,296.0,259.0,,,,,,,,,,,,,,,
38.0,1026.0,988.0,950.0,912.0,874.0,836.0,798.0,760.0,722.0,684.0,646.0,608.0,570.0,532.0,494.0,456.0,418.0,380.0,342.0,304.0,266.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,,,,,,,,,,,,,,,
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
1.0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,,,,,,,,,,,,,,,
2.0,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,,,,,,,,,,,,,,,
3.0,0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,,,,,,,,,,,,,,,
4.0,0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,,,,,,,,,,,,,,,
5.0,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,,,,,,,,,,,,,,,
6.0,0,6,12,18,24,30,36,42,48,54,60,66,72,78,84,90,96,102,108,114,120,,,,,,,,,,,,,,,
7.0,0,7,14,21,28,35,42,49,56,63,70,77,84,91,98,105,112,119,126,133,140,,,,,,,,,,,,,,,
8.0,0,8,16,24,32,40,48,56,64,72,80,88,96,104,112,120,128,136,144,152,160,,,,,,,,,,,,,,,
9.0,0,9,18,27,36,45,54,63,72,81,90,99,108,117,126,135,144,153,162,171,180,,,,,,,,,,,,,,,
10.0,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,,,,,,,,,,,,,,,
11.0,0,11,22,33,44,55,66,77,88,99,110,121,132,143,154,165,176,187,198,209,220,,,,,,,,,,,,,,,
12.0,0,12,24,36,48,60,72,84,96,108,120,132,144,156,168,180,192,204,216,228,240,,,,,,,,,,,,,,,
13.0,0,13,26,39,52,65,78,91,104,117,130,143,156,169,182,195,208,221,234,247,260,,,,,,,,,,,,,,,
14.0,0,14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,,,,,,,,,,,,,,,
15.0,0,15,30,45,60,75,90,105,120,135,150,165,180,195,210,225,240,255,270,285,300,,,,,,,,,,,,,,,
16.0,0,16,32,48,64,80,96,112,128,144,160,176,192,208,224,240,256,272,288,304,320,,,,,,,,,,,,,,,
17.0,0,17,34,51,68,85,102,119,136,153,170,187,204,221,238,255,272,289,306,323,340,,,,,,,,,,,,,,,
18.0,0,18,36,54,72,90,108,126,144,162,180,198,216,234,252,270,288,306,324,342,360,,,,,,,,,,,,,,,
19.0,0,19,38,57,76,95,114,133,152,171,190,209,228,247,266,285,304,323,342,361,380,,,,,,,,,,,,,,,
20.0,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,360,380,400,,,,,,,,,,,,,,,
21.0,0,21,42,63,84,105,126,147,168,189,210,231,252,273,294,315,336,357,378,399,420,,,,,,,,,,,,,,,
22.0,0,22,44,66,88,110,132,154,176,198,220,242,264,286,308,330,352,374,396,418,440,,,,,,,,,,,,,,,
23.0,0,23,46,69,92,115,138,161,184,207,230,253,276,299,322,345,368,391,414,437,460,,,,,,,,,,,,,,,
24.0,0,24,48,72,96,120,144,168,192,216,240,264,288,312,336,360,384,408,432,456,480,,,,,,,,,,,,,,,
25.0,0,25,50,75,100,125,150,175,200,225,250,275,300,325,350,375,400,425,450,475,500,,,,,,,,,,,,,,,
26.0,0,26,52,78,104,130,156,182,208,234,260,286,312,338,364,390,416,442,468,494,520,,,,,,,,,,,,,,,
27.0,0,27,54,81,108,135,162,189,216,243,270,297,324,351,378,405,432,459,486,513,540,,,,,,,,,,,,,,,
28.0,0,28,56,84,112,140,168,196,224,252,280,308,336,364,392,420,448,476,504,532,560,,,,,,,,,,,,,,,
29.0,0,29,58,87,116,145,174,203,232,261,290,319,348,377,406,435,464,493,522,551,580,,,,,,,,,,,,,,,
30.0,0,30,60,90,120,150,180,210,240,270,300,330,360,390,420,450,480,510,540,570,600,,,,,,,,,,,,,,,
31.0,0,31,62,93,124,155,186,217,248,279,310,341,372,403,434,465,496,527,558,589,620,,,,,,,,,,,,,,,
32.0,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,,,,,,,,,,,,,,,
33.0,0,33,66,99,132,165,198,231,264,297,330,363,396,429,462,495,528,561,594,627,660,,,,,,,,,,,,,,,
34.0,0,34,68,102,136,170,204,238,272,306,340,374,408,442,476,510,544,578,612,646,680,,,,,,,,,,,,,,,
35.0,0,35,70,105,140,175,210,245,280,315,350,385,420,455,490,525,560,595,630,665,700,,,,,,,,,,,,,,,
36.0,0,36,72,108,144,180,216,252,288,324,360,396,432,468,504,540,576,612,648,684,720,,,,,,,,,,,,,,,
37.0,0,37,74,111,148,185,222,259,296,333,370,407,444,481,518,555,592,629,666,703,740,,,,,,,,,,,,,,,
38.0,0,38,76,114,152,190,228,266,304,342,380,418,456,494,532,570,608,646,684,722,760,,,,,,,,,,,,,,,
