17.0,632,618,604,590,576,562,548,534,520,506,492,478,464,450,436,422,408,394,380,366,352,338,324,310,296,282,268,254,240,226,212,198,184,170,156,142,128,114
18.0,668,652,636,620,604,588,572,556,540,524,508,492,476,460,444,428,412,396,380,364,348,332,316,300,284,268,252,236,220,204,188,172,156,140,124,108,92,76
19.0,704,686,668,650,632,614,596,578,560,542,524,506,488,470,452,434,416,398,380,362,344,326,308,290,272,254,236,218,200,182,164,146,128,110,92,74,56,38
20.0,740,720,700,680,660,640,620,600,580,560,540,520,500,480,460,440,420,400,380,360,340,320,300,280,260,240,220,200,180,160,140,120,100,80,60,40,20,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0
1.0,56,37,30.66666667,27.5,25.6,24.33333333,23.42857143,22.75,22.22222222,21.8,21.45454545,21.16666667,20.92307692,20.71428571,20.53333333,20.375,20.23529412,20.11111111,20,19.9,19.80952381,19.72727273,19.65217391,19.58333333,19.52,19.46153846,19.40740741,19.35714286,19.31034483,19.26666667,19.22580645,19.1875,19.15151515,19.11764706,19.08571429,19.05555556,19.02702703,19
2.0,46,27,20.66666667,17.5,15.6,14.33333333,13.42857143,12.75,12.22222222,11.8,11.45454545,11.16666667,10.92307692,10.71428571,10.53333333,10.375,10.23529412,10.11111111,10,9.9,9.80952381,9.727272727,9.652173913,9.583333333,9.52,9.461538462,9.407407407,9.357142857,9.310344828,9.266666667,9.225806452,9.1875,9.151515152,9.117647059,9.085714286,9.055555556,9.027027027,9
3.0,42.66666667,23.66666667,17.33333333,14.16666667,12.26666667,11,10.0952381,9.416666667,8.888888889,8.466666667,8.121212121,7.833333333,7.58974359,7.380952381,7.2,7.041666667,6.901960784,6.777777778,6.666666667,6.566666667,6.476190476,6.393939394,6.31884058,6.25,6.186666667,6.128205128,6.074074074,6.023809524,5.977011494,5.933333333,5.892473118,5.854166667,5.818181818,5.784313725,5.752380952,5.722222222,5.693693694,5.666666667
4.0,41,22,15.66666667,12.5,10.6,9.333333333,8.428571429,7.75,7.222222222,6.8,6.454545455,6.166666667,5.923076923,5.714285714,5.533333333,5.375,5.235294118,5.111111111,5,4.9,4.80952381,4.727272727,4.652173913,4.583333333,4.52,4.461538462,4.407407407,4.357142857,4.310344828,4.266666667,4.225806452,4.1875,4.151515152,4.117647059,4.085714286,4.055555556,4.027027027,4
5.0,40,21,14.66666667,11.5,9.6,8.333333333,7.428571429,6.75,6.222222222,5.8,5.454545455,5.166666667,4.923076923,4.714285714,4.533333333,4.375,4.235294118,4.111111111,4,3.9,3.80952381,3.727272727,3.652173913,3.583333333,3.52,3.461538462,3.407407407,3.357142857,3.310344828,3.266666667,3.225806452,3.1875,3.151515152,3.117647059,3.085714286,3.055555556,3.027027027,3
6.0,39.33333333,20.33333333,14,10.83333333,8.933333333,7.666666667,6.761904762,6.083333333,5.555555556,5.133333333,4.787878788,4.5,4.256410256,4.047619048,3.866666667,3.708333333,3.568627451,3.444444444,3.333333333,3.233333333,3.142857143,3.060606061,2.985507246,2.916666667,2.853333333,2.794871795,2.740740741,2.69047619,2.643678161,2.6,2.559139785,2.520833333,2.484848485,2.450980392,2.419047619,2.388888889,2.36036036,2.333333333
7.0,38.85714286,19.85714286,13.52380952,10.35714286,8.457142857,7.19047619,6.285714286,5.607142857,5.079365079,4.657142857,4.311688312,4.023809524,3.78021978,3.571428571,3.39047619,3.232142857,3.092436975,2.968253968,2.857142857,2.757142857,2.666666667,2.584415584,2.50931677,2.44047619,2.377142857,2.318681319,2.264550265,2.214285714,2.167487685,2.123809524,2.082949309,2.044642857,2.008658009,1.974789916,1.942857143,1.912698413,1.884169884,1.857142857
8.0,38.5,19.5,13.16666667,10,8.1,6.833333333,5.928571429,5.25,4.722222222,4.3,3.954545455,3.666666667,3.423076923,3.214285714,3.033333333,2.875,2.735294118,2.611111111,2.5,2.4,2.30952381,2.227272727,2.152173913,2.083333333,2.02,1.961538462,1.907407407,1.857142857,1.810344828,1.766666667,1.725806452,1.6875,1.651515152,1.617647059,1.585714286,1.555555556,1.527027027,1.5
9.0,38.22222222,19.22222222,12.88888889,9.722222222,7.822222222,6.555555556,5.650793651,4.972222222,4.444444444,4.022222222,3.676767677,3.388888889,3.145299145,2.936507937,2.755555556,2.597222222,2.45751634,2.333333333,2.222222222,2.122222222,2.031746032,1.949494949,1.874396135,1.805555556,1.742222222,1.683760684,1.62962963,1.579365079,1.53256705,1.488888889,1.448028674,1.409722222,1.373737374,1.339869281,1.307936508,1.277777778,1.249249249,1.222222222
10.0,38,19,12.66666667,9.5,7.6,6.333333333,5.428571429,4.75,4.222222222,3.8,3.454545455,3.166666667,2.923076923,2.714285714,2.533333333,2.375,2.235294118,2.111111111,2,1.9,1.80952381,1.727272727,1.652173913,1.583333333,1.52,1.461538462,1.407407407,1.357142857,1.310344828,1.266666667,1.225806452,1.1875,1.151515152,1.117647059,1.085714286,1.055555556,1.027027027,1
11.0,37.81818182,18.81818182,12.48484848,9.318181818,7.418181818,6.151515152,5.246753247,4.568181818,4.04040404,3.618181818,3.272727273,2.984848485,2.741258741,2.532467532,2.351515152,2.193181818,2.053475936,1.929292929,1.818181818,1.718181818,1.627705628,1.545454545,1.470355731,1.401515152,1.338181818,1.27972028,1.225589226,1.175324675,1.128526646,1.084848485,1.04398827,1.005681818,0.9696969697,0.935828877,0.9038961039,0.8737373737,0.8452088452,0.8181818182
12.0,37.66666667,18.66666667,12.33333333,9.166666667,7.266666667,6,5.095238095,4.416666667,3.888888889,3.466666667,3.121212121,2.833333333,2.58974359,2.380952381,2.2,2.041666667,1.901960784,1.777777778,1.666666667,1.566666667,1.476190476,1.393939394,1.31884058,1.25,1.186666667,1.128205128,1.074074074,1.023809524,0.9770114943,0.9333333333,0.8924731183,0.8541666667,0.8181818182,0.7843137255,0.7523809524,0.7222222222,0.6936936937,0.6666666667
13.0,37.53846154,18.53846154,12.20512821,9.038461538,7.138461538,5.871794872,4.967032967,4.288461538,3.760683761,3.338461538,2.993006993,2.705128205,2.461538462,2.252747253,2.071794872,1.913461538,1.773755656,1.64957265,1.538461538,1.438461538,1.347985348,1.265734266,1.190635452,1.121794872,1.058461538,1,0.9458689459,0.8956043956,0.848806366,0.8051282051,0.7642679901,0.7259615385,0.68997669,0.6561085973,0.6241758242,0.594017094,0.5654885655,0.5384615385
14.0,37.42857143,18.42857143,12.0952381,8.928571429,7.028571429,5.761904762,4.857142857,4.178571429,3.650793651,3.228571429,2.883116883,2.595238095,2.351648352,2.142857143,1.961904762,1.803571429,1.663865546,1.53968254,1.428571429,1.328571429,1.238095238,1.155844156,1.080745342,1.011904762,0.9485714286,0.8901098901,0.835978836,0.7857142857,0.7389162562,0.6952380952,0.6543778802,0.6160714286,0.5800865801,0.5462184874,0.5142857143,0.4841269841,0.4555984556,0.4285714286
15.0,37.33333333,18.33333333,12,8.833333333,6.933333333,5.666666667,4.761904762,4.083333333,3.555555556,3.133333333,2.787878788,2.5,2.256410256,2.047619048,1.866666667,1.708333333,1.568627451,1.444444444,1.333333333,1.233333333,1.142857143,1.060606061,0.9855072464,0.9166666667,0.8533333333,0.7948717949,0.7407407407,0.6904761905,0.6436781609,0.6,0.5591397849,0.5208333333,0.4848484848,0.4509803922,0.419047619,0.3888888889,0.3603603604,0.3333333333
16.0,37.25,18.25,11.91666667,8.75,6.85,5.583333333,4.678571429,4,3.472222222,3.05,2.704545455,2.416666667,2.173076923,1.964285714,1.783333333,1.625,1.485294118,1.361111111,1.25,1.15,1.05952381,0.9772727273,0.902173913,0.8333333333,0.77,0.7115384615,0.6574074074,0.6071428571,0.5603448276,0.5166666667,0.4758064516,0.4375,0.4015151515,0.3676470588,0.3357142857,0.3055555556,0.277027027,0.25
17.0,37.17647059,18.17647059,11.84313725,8.676470588,6.776470588,5.509803922,4.605042017,3.926470588,3.39869281,2.976470588,2.631016043,2.343137255,2.099547511,1.890756303,1.709803922,1.551470588,1.411764706,1.287581699,1.176470588,1.076470588,0.9859943978,0.9037433155,0.8286445013,0.7598039216,0.6964705882,0.6380090498,0.5838779956,0.5336134454,0.4868154158,0.4431372549,0.4022770398,0.3639705882,0.3279857398,0.2941176471,0.2621848739,0.2320261438,0.2034976153,0.1764705882
18.0,37.11111111,18.11111111,11.77777778,8.611111111,6.711111111,5.444444444,4.53968254,3.861111111,3.333333333,2.911111111,2.565656566,2.277777778,2.034188034,1.825396825,1.644444444,1.486111111,1.346405229,1.222222222,1.111111111,1.011111111,0.9206349206,0.8383838384,0.7632850242,0.6944444444,0.6311111111,0.5726495726,0.5185185185,0.4682539683,0.4214559387,0.3777777778,0.3369175627,0.2986111111,0.2626262626,0.2287581699,0.1968253968,0.1666666667,0.1381381381,0.1111111111
19.0,37.05263158,18.05263158,11.71929825,8.552631579,6.652631579,5.385964912,4.481203008,3.802631579,3.274853801,2.852631579,2.507177033,2.219298246,1.975708502,1.766917293,1.585964912,1.427631579,1.287925697,1.16374269,1.052631579,0.9526315789,0.8621553885,0.7799043062,0.704805492,0.6359649123,0.5726315789,0.5141700405,0.4600389864,0.4097744361,0.3629764065,0.3192982456,0.2784380306,0.2401315789,0.2041467305,0.1702786378,0.1383458647,0.1081871345,0.07965860597,0.05263157895
20.0,37,18,11.66666667,8.5,6.6,5.333333333,4.428571429,3.75,3.222222222,2.8,2.454545455,2.166666667,1.923076923,1.714285714,1.533333333,1.375,1.235294118,1.111111111,1,0.9,0.8095238095,0.7272727273,0.652173913,0.5833333333,0.52,0.4615384615,0.4074074074,0.3571428571,0.3103448276,0.2666666667,0.2258064516,0.1875,0.1515151515,0.1176470588,0.08571428571,0.05555555556,0.02702702703,0
,1.07,,1.05 is too small 1.1 too large - choose 1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0
1.0,59.92,79.18,98.44,117.7,136.96,156.22,175.48,194.74,214,233.26,252.52,271.78,291.04,310.3,329.56,348.82,368.08,387.34,406.6,425.86,445.12,464.38,483.64,502.9,522.16,541.42,560.68,579.94,599.2,618.46,637.72,656.98,676.24,695.5,714.76,734.02,753.28,772.54
2.0,98.44,115.56,132.68,149.8,166.92,184.04,201.16,218.28,235.4,252.52,269.64,286.76,303.88,321,338.12,355.24,372.36,389.48,406.6,423.72,440.84,457.96,475.08,492.2,509.32,526.44,543.56,560.68,577.8,594.92,612.04,629.16,646.28,663.4,680.52,697.64,714.76,731.88
3.0,136.96,151.94,166.92,181.9,196.88,211.86,226.84,241.82,256.8,271.78,286.76,301.74,316.72,331.7,346.68,361.66,376.64,391.62,406.6,421.58,436.56,451.54,466.52,481.5,496.48,511.46,526.44,541.42,556.4,571.38,586.36,601.34,616.32,631.3,646.28,661.26,676.24,691.22
4.0,175.48,188.32,201.16,214,226.84,239.68,252.52,265.36,278.2,291.04,303.88,316.72,329.56,342.4,355.24,368.08,380.92,393.76,406.6,419.44,432.28,445.12,457.96,470.8,483.64,496.48,509.32,522.16,535,547.84,560.68,573.52,586.36,599.2,612.04,624.88,637.72,650.56
5.0,214,224.7,235.4,246.1,256.8,267.5,278.2,288.9,299.6,310.3,321,331.7,342.4,353.1,363.8,374.5,385.2,395.9,406.6,417.3,428,438.7,449.4,460.1,470.8,481.5,492.2,502.9,513.6,524.3,535,545.7,556.4,567.1,577.8,588.5,599.2,609.9
6.0,252.52,261.08,269.64,278.2,286.76,295.32,303.88,312.44,321,329.56,338.12,346.68,355.24,363.8,372.36,380.92,389.48,398.04,406.6,415.16,423.72,432.28,440.84,449.4,457.96,466.52,475.08,483.64,492.2,500.76,509.32,517.88,526.44,535,543.56,552.12,560.68,569.24
7.0,291.04,297.46,303.88,310.3,316.72,323.14,329.56,335.98,342.4,348.82,355.24,361.66,368.08,374.5,380.92,387.34,393.76,400.18,406.6,413.02,419.44,425.86,432.28,438.7,445.12,451.54,457.96,464.38,470.8,477.22,483.64,490.06,496.48,502.9,509.32,515.74,522.16,528.58
8.0,329.56,333.84,338.12,342.4,346.68,350.96,355.24,359.52,363.8,368.08,372.36,376.64,380.92,385.2,389.48,393.76,398.04,402.32,406.6,410.88,415.16,419.44,423.72,428,432.28,436.56,440.84,445.12,449.4,453.68,457.96,462.24,466.52,470.8,475.08,479.36,483.64,487.92
9.0,368.08,370.22,372.36,374.5,376.64,378.78,380.92,383.06,385.2,387.34,389.48,391.62,393.76,395.9,398.04,400.18,402.32,404.46,406.6,408.74,410.88,413.02,415.16,417.3,419.44,421.58,423.72,425.86,428,430.14,432.28,434.42,436.56,438.7,440.84,442.98,445.12,447.26
10.0,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6,406.6
11.0,445.12,442.98,440.84,438.7,436.56,434.42,432.28,430.14,428,425.86,423.72,421.58,419.44,417.3,415.16,413.02,410.88,408.74,406.6,404.46,402.32,400.18,398.04,395.9,393.76,391.62,389.48,387.34,385.2,383.06,380.92,378.78,376.64,374.5,385,396,407,418
12.0,483.64,479.36,475.08,470.8,466.52,462.24,457.96,453.68,449.4,445.12,440.84,436.56,432.28,428,423.72,419.44,415.16,410.88,406.6,402.32,398.04,393.76,389.48,385.2,380.92,376.64,372.36,368.08,363.8,360,372,384,396,408,420,432,444,456
13.0,522.16,515.74,509.32,502.9,496.48,490.06,483.64,477.22,470.8,464.38,457.96,451.54,445.12,438.7,432.28,425.86,419.44,413.02,406.6,400.18,393.76,387.34,380.92,374.5,368.08,361.66,355.24,364,377,390,403,416,429,442,455,468,481,494
14.0,560.68,552.12,543.56,535,526.44,517.88,509.32,500.76,492.2,483.64,475.08,466.52,457.96,449.4,440.84,432.28,423.72,415.16,406.6,398.04,389.48,380.92,372.36,363.8,355.24,364,378,392,406,420,434,448,462,476,490,504,518,532
15.0,599.2,588.5,577.8,567.1,556.4,545.7,535,524.3,513.6,502.9,492.2,481.5,470.8,460.1,449.4,438.7,428,417.3,406.6,395.9,385.2,374.5,363.8,360,375,390,405,420,435,450,465,480,495,510,525,540,555,570
16.0,637.72,624.88,612.04,599.2,586.36,573.52,560.68,547.84,535,522.16,509.32,496.48,483.64,470.8,457.96,445.12,432.28,419.44,406.6,393.76,380.92,368.08,368,384,400,416,432,448,464,480,496,512,528,544,560,576,592,608
17.0,676.24,661.26,646.28,631.3,616.32,601.34,586.36,571.38,556.4,541.42,526.44,511.46,496.48,481.5,466.52,451.54,436.56,421.58,406.6,391.62,376.64,374,391,408,425,442,459,476,493,510,527,544,561,578,595,612,629,646
18.0,714.76,697.64,680.52,663.4,646.28,629.16,612.04,594.92,577.8,560.68,543.56,526.44,509.32,492.2,475.08,457.96,440.84,423.72,406.6,389.48,378,396,414,432,450,468,486,504,522,540,558,576,594,612,630,648,666,684
19.0,753.28,734.02,714.76,695.5,676.24,656.98,637.72,618.46,599.2,579.94,560.68,541.42,522.16,502.9,483.64,464.38,445.12,425.86,406.6,387.34,399,418,437,456,475,494,513,532,551,570,589,608,627,646,665,684,703,722
20.0,791.8,770.4,749,727.6,706.2,684.8,663.4,642,620.6,599.2,577.8,556.4,535,513.6,492.2,470.8,449.4,428,406.6,400,420,440,460,480,500,520,540,560,580,600,620,640,660,680,700,720,740,760
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1.057228916,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1.054216867,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1.090909091,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0.9458689459,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0.9485714286,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0.9166666667,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0
1.0,56,37.0,30.666666666666668,27.5,25.6,24.333333333333332,23.428571428571427,22.75,22.22222222222222,21.8,21.454545454545453,21.166666666666668,20.923076923076923,20.714285714285715,20.533333333333335,20.375,20.235294117647058,20.11111111111111,20.0,19.9,19.80952380952381,19.727272727272727,19.652173913043477,19.583333333333332,19.52,19.46153846153846,19.40740740740741,19.357142857142858,19.310344827586206,19.266666666666666,19.225806451612904,19.1875,19.151515151515152,19.11764705882353,19.085714285714285,19.055555555555557,19.027027027027028,19.0
2.0,46.0,27.0,20.666666666666668,17.5,15.6,14.333333333333334,13.428571428571429,12.75,12.222222222222221,11.8,11.454545454545455,11.166666666666666,10.923076923076923,10.714285714285714,10.533333333333333,10.375,10.235294117647058,10.11111111111111,10.0,9.9,9.80952380952381,9.727272727272727,9.652173913043478,9.583333333333334,9.52,9.461538461538462,9.407407407407407,9.357142857142858,9.310344827586206,9.266666666666667,9.225806451612904,9.1875,9.151515151515152,9.117647058823529,9.085714285714285,9.055555555555555,9.027027027027026,9.0
3.0,42.666666666666664,23.666666666666668,17.333333333333332,14.166666666666666,12.266666666666667,11.0,10.095238095238095,9.416666666666666,8.88888888888889,8.466666666666667,8.121212121212121,7.833333333333333,7.589743589743589,7.380952380952381,7.2,7.041666666666667,6.901960784313726,6.777777777777778,6.666666666666667,6.566666666666666,6.476190476190476,6.393939393939394,6.318840579710145,6.25,6.1866666666666665,6.128205128205129,6.074074074074074,6.023809523809524,5.977011494252873,5.933333333333334,5.89247311827957,5.854166666666667,5.818181818181818,5.784313725490196,5.752380952380952,5.722222222222222,5.693693693693693,5.666666666666667
4.0,41.0,22.0,15.666666666666666,12.5,10.6,9.333333333333334,8.428571428571429,7.75,7.222222222222222,6.8,6.454545454545454,6.166666666666667,5.923076923076923,5.714285714285714,5.533333333333333,5.375,5.235294117647059,5.111111111111111,5.0,4.9,4.809523809523809,4.7272727272727275,4.6521739130434785,4.583333333333333,4.52,4.461538461538462,4.407407407407407,4.357142857142857,4.310344827586207,4.266666666666667,4.225806451612903,4.1875,4.151515151515151,4.117647058823529,4.085714285714285,4.055555555555555,4.027027027027027,4.0
5.0,40.0,21.0,14.666666666666666,11.5,9.6,8.333333333333334,7.428571428571429,6.75,6.222222222222222,5.8,5.454545454545454,5.166666666666667,4.923076923076923,4.714285714285714,4.533333333333333,4.375,4.235294117647059,4.111111111111111,4.0,3.9,3.8095238095238093,3.727272727272727,3.652173913043478,3.5833333333333335,3.52,3.4615384615384617,3.4074074074074074,3.357142857142857,3.310344827586207,3.2666666666666666,3.225806451612903,3.1875,3.1515151515151514,3.1176470588235294,3.085714285714286,3.0555555555555554,3.027027027027027,3.0
6.0,39.333333333333336,20.333333333333332,14.0,10.833333333333334,8.933333333333334,7.666666666666667,6.761904761904762,6.083333333333333,5.555555555555555,5.133333333333334,4.787878787878788,4.5,4.256410256410256,4.0476190476190474,3.8666666666666667,3.7083333333333335,3.5686274509803924,3.4444444444444446,3.3333333333333335,3.2333333333333334,3.142857142857143,3.0606060606060606,2.9855072463768115,2.9166666666666665,2.8533333333333335,2.7948717948717947,2.740740740740741,2.6904761904761907,2.6436781609195403,2.6,2.5591397849462365,2.5208333333333335,2.484848484848485,2.450980392156863,2.419047619047619,2.388888888888889,2.3603603603603602,2.3333333333333335
7.0,38.857142857142854,19.857142857142858,13.523809523809524,10.357142857142858,8.457142857142857,7.190476190476191,6.285714285714286,5.607142857142857,5.079365079365079,4.6571428571428575,4.311688311688312,4.023809523809524,3.78021978021978,3.5714285714285716,3.3904761904761904,3.232142857142857,3.092436974789916,2.9682539682539684,2.857142857142857,2.757142857142857,2.6666666666666665,2.5844155844155843,2.5093167701863353,2.4404761904761907,2.3771428571428572,2.318681318681319,2.2645502645502646,2.2142857142857144,2.167487684729064,2.123809523809524,2.0829493087557602,2.044642857142857,2.0086580086580086,1.9747899159663866,1.9428571428571428,1.9126984126984128,1.8841698841698842,1.8571428571428572
