19.0,323.0,330.0,337.0,344.0,351.0,358.0,365.0,372.0,379.0,386.0,393.0,400.0,407.0,414.0,421.0,428.0,435.0,442.0,26.0,,19.0,437.0,430.0,423.0,416.0,409.0,402.0,395.0,388.0,381.0,374.0,367.0,360.0,353.0,346.0,339.0,332.0,325.0,318.0,311.0,304.0,297.0,290.0,283.0,276.0,12.0
20.0,340.0,345.0,350.0,355.0,360.0,365.0,370.0,375.0,380.0,385.0,390.0,395.0,400.0,405.0,410.0,415.0,420.0,425.0,25.0,,20.0,460.0,451.0,442.0,433.0,424.0,415.0,406.0,397.0,388.0,379.0,370.0,361.0,352.0,343.0,334.0,325.0,316.0,307.0,298.0,289.0,280.0,271.0,262.0,253.0,11.0
21.0,357.0,360.0,363.0,366.0,369.0,372.0,375.0,378.0,381.0,384.0,387.0,390.0,393.0,396.0,399.0,402.0,405.0,408.0,24.0,,21.0,483.0,472.0,461.0,450.0,439.0,428.0,417.0,406.0,395.0,384.0,373.0,362.0,351.0,340.0,329.0,318.0,307.0,296.0,285.0,274.0,263.0,252.0,241.0,230.0,10.0
22.0,374.0,375.0,376.0,377.0,378.0,379.0,380.0,381.0,382.0,383.0,384.0,385.0,386.0,387.0,388.0,389.0,390.0,391.0,23.0,,22.0,506.0,493.0,480.0,467.0,454.0,441.0,428.0,415.0,402.0,389.0,376.0,363.0,350.0,337.0,324.0,311.0,298.0,285.0,272.0,259.0,246.0,233.0,220.0,207.0,9.0
23.0,391.0,390.0,389.0,388.0,387.0,386.0,385.0,384.0,383.0,382.0,381.0,380.0,379.0,378.0,377.0,376.0,375.0,374.0,22.0,,23.0,529.0,514.0,499.0,484.0,469.0,454.0,439.0,424.0,409.0,394.0,379.0,364.0,349.0,334.0,319.0,304.0,289.0,274.0,259.0,244.0,229.0,214.0,199.0,184.0,8.0
24.0,408.0,405.0,402.0,399.0,396.0,393.0,390.0,387.0,384.0,381.0,378.0,375.0,372.0,369.0,366.0,363.0,360.0,357.0,21.0,,24.0,552.0,535.0,518.0,501.0,484.0,467.0,450.0,433.0,416.0,399.0,382.0,365.0,348.0,331.0,314.0,297.0,280.0,263.0,246.0,229.0,212.0,195.0,178.0,161.0,7.0
25.0,425.0,420.0,415.0,410.0,405.0,400.0,395.0,390.0,385.0,380.0,375.0,370.0,365.0,360.0,355.0,350.0,345.0,340.0,20.0,,25.0,575.0,556.0,537.0,518.0,499.0,480.0,461.0,442.0,423.0,404.0,385.0,366.0,347.0,328.0,309.0,290.0,271.0,252.0,233.0,214.0,195.0,176.0,157.0,138.0,6.0
26.0,442.0,435.0,428.0,421.0,414.0,407.0,400.0,393.0,386.0,379.0,372.0,365.0,358.0,351.0,344.0,337.0,330.0,323.0,19.0,,26.0,598.0,577.0,556.0,535.0,514.0,493.0,472.0,451.0,430.0,409.0,388.0,367.0,346.0,325.0,304.0,283.0,262.0,241.0,220.0,199.0,178.0,157.0,136.0,115.0,5.0
27.0,459.0,450.0,441.0,432.0,423.0,414.0,405.0,396.0,387.0,378.0,369.0,360.0,351.0,342.0,333.0,324.0,315.0,306.0,18.0,,27.0,621.0,598.0,575.0,552.0,529.0,506.0,483.0,460.0,437.0,414.0,391.0,368.0,345.0,322.0,299.0,276.0,253.0,230.0,207.0,184.0,161.0,138.0,115.0,92.0,4.0
28.0,476.0,465.0,454.0,443.0,432.0,421.0,410.0,399.0,388.0,377.0,366.0,355.0,344.0,333.0,322.0,311.0,300.0,289.0,17.0,,28.0,644.0,619.0,594.0,569.0,544.0,519.0,494.0,469.0,444.0,419.0,394.0,369.0,344.0,319.0,294.0,269.0,244.0,219.0,194.0,169.0,144.0,119.0,94.0,69.0,3.0
29.0,493.0,480.0,467.0,454.0,441.0,428.0,415.0,402.0,389.0,376.0,363.0,350.0,337.0,324.0,311.0,298.0,285.0,272.0,16.0,,29.0,667.0,640.0,613.0,586.0,559.0,532.0,505.0,478.0,451.0,424.0,397.0,370.0,343.0,316.0,289.0,262.0,235.0,208.0,181.0,154.0,127.0,100.0,73.0,46.0,2.0
30.0,510.0,495.0,480.0,465.0,450.0,435.0,420.0,405.0,390.0,375.0,360.0,345.0,330.0,315.0,300.0,285.0,270.0,255.0,15.0,,30.0,690.0,661.0,632.0,603.0,574.0,545.0,516.0,487.0,458.0,429.0,400.0,371.0,342.0,313.0,284.0,255.0,226.0,197.0,168.0,139.0,110.0,81.0,52.0,23.0,1.0
31.0,527.0,510.0,493.0,476.0,459.0,442.0,425.0,408.0,391.0,374.0,357.0,340.0,323.0,306.0,289.0,272.0,255.0,238.0,14.0,,31.0,713.0,682.0,651.0,620.0,589.0,558.0,527.0,496.0,465.0,434.0,403.0,372.0,341.0,310.0,279.0,248.0,217.0,186.0,155.0,124.0,93.0,62.0,31.0,0.0,0.0
32.0,544.0,525.0,506.0,487.0,468.0,449.0,430.0,411.0,392.0,373.0,354.0,335.0,316.0,297.0,278.0,259.0,240.0,221.0,13.0,,,23,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,
33.0,561.0,540.0,519.0,498.0,477.0,456.0,435.0,414.0,393.0,372.0,351.0,330.0,309.0,288.0,267.0,246.0,225.0,204.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.0,578.0,555.0,532.0,509.0,486.0,463.0,440.0,417.0,394.0,371.0,348.0,325.0,302.0,279.0,256.0,233.0,210.0,187.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0,595.0,570.0,545.0,520.0,495.0,470.0,445.0,420.0,395.0,370.0,345.0,320.0,295.0,270.0,245.0,220.0,195.0,170.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,612.0,585.0,558.0,531.0,504.0,477.0,450.0,423.0,396.0,369.0,342.0,315.0,288.0,261.0,234.0,207.0,180.0,153.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.0,629.0,600.0,571.0,542.0,513.0,484.0,455.0,426.0,397.0,368.0,339.0,310.0,281.0,252.0,223.0,194.0,165.0,136.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0,646.0,615.0,584.0,553.0,522.0,491.0,460.0,429.0,398.0,367.0,336.0,305.0,274.0,243.0,212.0,181.0,150.0,119.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,663.0,630.0,597.0,564.0,531.0,498.0,465.0,432.0,399.0,366.0,333.0,300.0,267.0,234.0,201.0,168.0,135.0,102.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.0,680.0,645.0,610.0,575.0,540.0,505.0,470.0,435.0,400.0,365.0,330.0,295.0,260.0,225.0,190.0,155.0,120.0,85.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.0,697.0,660.0,623.0,586.0,549.0,512.0,475.0,438.0,401.0,364.0,327.0,290.0,253.0,216.0,179.0,142.0,105.0,68.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,714.0,675.0,636.0,597.0,558.0,519.0,480.0,441.0,402.0,363.0,324.0,285.0,246.0,207.0,168.0,129.0,90.0,51.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.0,731.0,690.0,649.0,608.0,567.0,526.0,485.0,444.0,403.0,362.0,321.0,280.0,239.0,198.0,157.0,116.0,75.0,34.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.0,748.0,705.0,662.0,619.0,576.0,533.0,490.0,447.0,404.0,361.0,318.0,275.0,232.0,189.0,146.0,103.0,60.0,17.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,765.0,720.0,675.0,630.0,585.0,540.0,495.0,450.0,405.0,360.0,315.0,270.0,225.0,180.0,135.0,90.0,45.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
