tag,asset,contains,era,audited,note
bounded-probe-rejected-2026-08-11,k8-iterative.out.zst,k8-iterative.out,2026,performance-only,"universal two-second probe failed to finish its first k=8 pass in 360 s"
bounded-probe-rejected-2026-08-11,sa192-core-cold.out.zst,sa192-core-cold.out,2026,performance-only,"universal two-second cold control re-entered an unbounded root pass-2 dive"
sa193-local-chain-2026-08-11,segment0-7ceb59d.solver.log.zst,first cold segment at 7ceb59d,2026,partial clean,"pre-banner log; control passed; interrupted Sa(193), no final verdict"
sa193-local-chain-2026-08-11,segment1-aee1a02.solver.log.zst,first same-run resume at aee1a02,2026,partial clean,"pre-banner short segment; no comparable verdicts and no contradiction"
sa193-local-chain-2026-08-11,segment2-ebf4e2d.solver.log.zst,top-MEM guarded resume at ebf4e2d,2026,partial clean,"pre-banner log; interrupted Sa(193), no final verdict"
sa193-local-chain-2026-08-11,segment3-e648e83.solver.log.zst,obsolete depth-first resume at e648e83,2026,partial clean,"pre-banner log; interrupted Sa(193), no final verdict"
sa193-local-chain-2026-08-11,sa193.recovery.checkpoint.zst,closed checkpoint folding all four local segments,2026,checkpoint,"body verified as inherited checkpoint plus final parsed segment"
sa193-local-chain-2026-08-11,sa193-local-chain-metadata.tar.zst,run.meta binaries monitors completions stderr and recovery guard,2026,sidecars,"supplies source/binary hashes and launch context missing from the pre-banner raw logs"
pareto-lift-2026-08-12,f7_baseline.out.zst,f7_baseline.out,2026,performance-only,"ordinary warm-cache solution of the four-part k=7 control; 57 solver seconds and 155795 admitted top-level splits"
pareto-lift-2026-08-12,lower_template_t6a.out.zst,lower_template_t6a.out,2026,positive-path,"solving split for the first aligned k=6 four-part template"
pareto-lift-2026-08-12,lower_template_t6b.out.zst,lower_template_t6b.out,2026,positive-path,"solving split for the adjacent aligned k=6 four-part template"
pareto-lift-2026-08-12,recursive_final_t6a.out.zst,recursive_final_t6a.out,2026,performance-only,"recursive lift finds a different k=7 solution at radius 8 rank 5; measured 8.920 CPU seconds"
pareto-lift-2026-08-12,recursive_final_t6a.err.zst,recursive_final_t6a.err,2026,sidecar,"paired capped-run summary: 15 wall seconds and 0.16 GB peak RSS"
pareto-lift-2026-08-12,recursive_final_t6b.out.zst,recursive_final_t6b.out,2026,performance-only,"lineage-swapped adjacent template finds a k=7 solution at radius 12 rank 274; measured 61.728 CPU seconds"
pareto-lift-2026-08-12,recursive_final_t6b.err.zst,recursive_final_t6b.err,2026,sidecar,"paired capped-run summary: 70 wall seconds and 0.18 GB peak RSS"
rank1180-depth4-2026-08-15,guided-rank1180-w1-3.log.zst,guided-rank1180-w1-3.log,2026,exact bounded,"rank-1180 depth-four W-loss classes 1..3: 680 oriented tests and 193 distinct mixed children, all NO"
rank1180-depth4-2026-08-15,guided-rank1180-w4-8.log.zst,guided-rank1180-w4-8.log,2026,exact bounded,"rank-1180 depth-four W-loss classes 4..8: 3284 oriented tests and 903 distinct mixed children, all NO"
rank1180-depth4-2026-08-15,guided-rank1180-w9.log.zst,guided-rank1180-w9.log,2026,exact bounded,"rank-1180 depth-four W-loss class 9: 762 oriented tests and 202 distinct mixed children, all NO"
rank1180-depth4-2026-08-15,guided-rank1180-w10.log.zst,guided-rank1180-w10.log,2026,exact bounded,"rank-1180 depth-four W-loss class 10: 644 oriented tests and 170 distinct mixed children, all NO"
rank1180-depth4-2026-08-15,guided-rank1180-w11.log.zst,guided-rank1180-w11.log,2026,exact bounded,"rank-1180 depth-four W-loss class 11: 524 oriented tests and 138 distinct mixed children, all NO"
rank1180-depth4-2026-08-15,guided-rank1180-w12.log.zst,guided-rank1180-w12.log,2026,exact bounded,"rank-1180 depth-four W-loss class 12: 398 oriented tests and 105 distinct mixed children, all NO"
rank1180-depth4-2026-08-15,guided-rank1180-w13.log.zst,guided-rank1180-w13.log,2026,exact bounded,"rank-1180 depth-four W-loss class 13: 268 oriented tests and 71 distinct mixed children, all NO"
rank1180-depth4-2026-08-15,guided-rank1180-w14.log.zst,guided-rank1180-w14.log,2026,exact bounded,"rank-1180 depth-four W-loss class 14: 136 oriented tests and 36 distinct mixed children, all NO"
small-m-frontier-2026-08-15,small-m-frontier-2026-08-15.tar.zst,m1_k1.log..m6_k9.log plus validation.log,2026,validated,"46 exact small-m frontier replays for m<=6 and k<=9; every raw log has complete provenance and an n+1 NO / n YES pair"
small-m-frontier-2026-08-15,m5-k9-forced-roots-2026-08-15.tar.zst,44 forced-root solver logs,2026,validated,"all 23 feasible 3+2 roots at Sb(481:5)@9 are NO; 4+1 roots are NO through width 239 and YES at 240..242; three transition controls are YES"
sa193-cold-2026-08-16,run8_out_sa193.txt.zst,run8_out_sa193.txt,2026,performance-only,"cold matched pre-contraction-fix comparator; complete provenance; Sa(192) control and all 16 roots completed, but its negatives are not proof sources"
sa193-cold-2026-08-16,run9_out_sa193.txt.zst,run9_out_sa193.txt,2026,clean,"proof-safe cold single-session Sa(193) refutation; complete provenance; Sa(192) control passed and all 16 Sb roots were exhaustively rejected"
sa193-cold-2026-08-16,sa193-cold-metadata.tar.zst,run3/run8/run9 source binaries provenance profiles status stderr watchdog logs and checksum manifest,2026,metadata,"final sidecars captured before instance teardown; includes run3 diagnostic materials and complete run8/run9 reproduction metadata"
verifier-pipeline-2026-08-17,verifier-pipeline-2026-08-17.tar.zst,Sa66 21-run scaling sweep plus full Sa113 colored certificate and 8/14/16-worker replays,2026,validated,"all verifier logs fully provenanced and replay with zero gaps; metadata tar contains an explicitly classified pre-banner input corpus"
sa193-frozen-refute-2026-08-18,run9-frozen-refute-20260818T074026Z.tar.zst,complete normalized run9 certificate plus frozen solver-core k7 lower and upper replay logs binary source provenance guards and manifests,2026,validated,"3126190 claims replayed with zero gaps; exact S3 final manifest and GitHub release round-trip both verified; solver-core validation rather than an independent proof implementation"
pareto-census-k7-2026-08-13,pareto_census_k7.out.zst,k7.out,2026,validated,"canonical completed k=7 choice corpus: 32 roots, 450 first cuts, 2956 second-cut lineages, 563 targets, 610 endpoints, 7396 raw endpoint winners, 3227 automorphism classes, 183 single-class endpoints, representation_blocked=0"
pareto-census-k7-2026-08-13,pareto_census_k7_frontier_replay.out.zst,k7_frontier_replay.out,2026,validated,"independent replay under the four-rectangle frontier prune; agrees with the canonical corpus on every semantic count"
pareto-census-k7-2026-08-13,pareto_census_k7_frontier_independent.out.zst,k7_frontier_independent.out,2026,validated,"independent frontier-prune replay without supplied root/exact input; agrees on every semantic count, differs only in search effort"
pareto-census-k7-2026-08-13,pareto_census_k7_probe16_replay.out.zst,k7_probe16_replay.out,2026,validated,"replay under the 16-second scoped exact probe; agrees on every semantic count, so the probe schedule changes cost not census semantics"
pareto-census-k7-2026-08-13,pareto_census_k7_metadata.tar.zst,four analyzer JSONs four err files and four census build provenance sidecars,2026,metadata,"analyzer outputs backing the count agreement across all four logs"
run9-level-replay-2026-08-18,run9-level-replay-uncolored-20260818T194508Z.tar.zst,eight level-v2 certificates verify logs per-level manifests binary provenance source bundle STATUS and run.meta for the complete uncolored replay,2026,validated,"exit 0; TOTAL verified 3126190 gaps 0 across eight independent level checkpoints; per-level claims sum exactly to the corpus; all eight raw certificates round-trip to their manifest hashes; all eight verify logs pass check_provenance"
run9-level-replay-2026-08-18,run9-level-replay-colored-20260818T205010Z.tar.zst,eight colored level certificates and per-level selections color-chain.tsv verify logs manifests binary provenance and source bundle for the top-down colored replay,2026,validated,"exit 0; TOP_DOWN_COLOR verified_top=16 levels=8 audited=2846568 terminal_level=2 terminal_used=0 gaps=0; every colored level's claim set independently confirmed a subset of the complete corpus sharing its source hash; all eight logs pass check_provenance. Certificate compression only 8.94% and the dominant k7 level is 97.3% cited, so coloring cost more CPU than it saved"
run9-verifier-ab-2026-08-19,run9-ab-selected-ordinary-20260819T013030Z.tar.zst,ordinary refuter over the post-coloring selected chain: eight verify logs totals provenance timings manifest and final checksums,2026,validated,"exit 0; 2846568 claims gaps 0; 202592.331 CPU s = 0.9586 of the complete-input ordinary baseline; isolates citation-tracing overhead at +8.0% when compared with the colored run"
run9-verifier-ab-2026-08-19,run9-ab-trimmed-ordinary-20260819T020000Z.tar.zst,ordinary refuter over the transitive-citation-set chain plus the eight trimmed input certificates and their manifest,2026,validated,"exit 0; 2846568 claims gaps 0 with 40.6% less k7 support, confirming the trimming soundness argument at full scale; 201982.710 CPU s = 0.9970 of the untrimmed selected run, because 156927 of the 388317 complete k7 support facts were already discarded as redundant at load time so the true live reduction is 665 facts"
sa193-certificate-2026-08-19,sa193-certificate-2026-08-19.tar.zst,the adopted Sa(193) certificate of record: eight trimmed level-v2 files sa193-k2..k9 plus their per-level verification logs totals provenance checks input summary manifest and README,2026,validated,"2846568 claims, 15642637 compressed bytes, 8.82% smaller than the complete chain at matched compression; tools/check_level_chain.py confirms internal consistency, exact inductive closure (level k support == level k-1 claims as resolved states), an empty base support and a top level of exactly the 16 single-part states summing to 193; the ordinary refuter verified every level with zero gaps. Replay artifact derived from proof-safe cold run9, which remains the proof source; not an independent implementation."
