tag,asset,contains,era,audited,note
bounded-probe-rejected-2026-08-11,k8-iterative.out.zst,k8-iterative.out,2026,performance-only,"universal two-second probe failed to finish its first k=8 pass in 360 s"
bounded-probe-rejected-2026-08-11,sa192-core-cold.out.zst,sa192-core-cold.out,2026,performance-only,"universal two-second cold control re-entered an unbounded root pass-2 dive"
sa193-local-chain-2026-08-11,segment0-7ceb59d.solver.log.zst,first cold segment at 7ceb59d,2026,partial clean,"pre-banner log; control passed; interrupted Sa(193), no final verdict"
sa193-local-chain-2026-08-11,segment1-aee1a02.solver.log.zst,first same-run resume at aee1a02,2026,partial clean,"pre-banner short segment; no comparable verdicts and no contradiction"
sa193-local-chain-2026-08-11,segment2-ebf4e2d.solver.log.zst,top-MEM guarded resume at ebf4e2d,2026,partial clean,"pre-banner log; interrupted Sa(193), no final verdict"
sa193-local-chain-2026-08-11,segment3-e648e83.solver.log.zst,obsolete depth-first resume at e648e83,2026,partial clean,"pre-banner log; interrupted Sa(193), no final verdict"
sa193-local-chain-2026-08-11,sa193.recovery.checkpoint.zst,closed checkpoint folding all four local segments,2026,checkpoint,"body verified as inherited checkpoint plus final parsed segment"
sa193-local-chain-2026-08-11,sa193-local-chain-metadata.tar.zst,run.meta binaries monitors completions stderr and recovery guard,2026,sidecars,"supplies source/binary hashes and launch context missing from the pre-banner raw logs"
pareto-lift-2026-08-12,f7_baseline.out.zst,f7_baseline.out,2026,performance-only,"ordinary warm-cache solution of the four-part k=7 control; 57 solver seconds and 155795 admitted top-level splits"
pareto-lift-2026-08-12,lower_template_t6a.out.zst,lower_template_t6a.out,2026,positive-path,"solving split for the first aligned k=6 four-part template"
pareto-lift-2026-08-12,lower_template_t6b.out.zst,lower_template_t6b.out,2026,positive-path,"solving split for the adjacent aligned k=6 four-part template"
pareto-lift-2026-08-12,recursive_final_t6a.out.zst,recursive_final_t6a.out,2026,performance-only,"recursive lift finds a different k=7 solution at radius 8 rank 5; measured 8.920 CPU seconds"
pareto-lift-2026-08-12,recursive_final_t6a.err.zst,recursive_final_t6a.err,2026,sidecar,"paired capped-run summary: 15 wall seconds and 0.16 GB peak RSS"
pareto-lift-2026-08-12,recursive_final_t6b.out.zst,recursive_final_t6b.out,2026,performance-only,"lineage-swapped adjacent template finds a k=7 solution at radius 12 rank 274; measured 61.728 CPU seconds"
pareto-lift-2026-08-12,recursive_final_t6b.err.zst,recursive_final_t6b.err,2026,sidecar,"paired capped-run summary: 70 wall seconds and 0.18 GB peak RSS"
rank1180-depth4-2026-08-15,guided-rank1180-w1-3.log.zst,guided-rank1180-w1-3.log,2026,exact bounded,"rank-1180 depth-four W-loss classes 1..3: 680 oriented tests and 193 distinct mixed children, all NO"
rank1180-depth4-2026-08-15,guided-rank1180-w4-8.log.zst,guided-rank1180-w4-8.log,2026,exact bounded,"rank-1180 depth-four W-loss classes 4..8: 3284 oriented tests and 903 distinct mixed children, all NO"
rank1180-depth4-2026-08-15,guided-rank1180-w9.log.zst,guided-rank1180-w9.log,2026,exact bounded,"rank-1180 depth-four W-loss class 9: 762 oriented tests and 202 distinct mixed children, all NO"
rank1180-depth4-2026-08-15,guided-rank1180-w10.log.zst,guided-rank1180-w10.log,2026,exact bounded,"rank-1180 depth-four W-loss class 10: 644 oriented tests and 170 distinct mixed children, all NO"
rank1180-depth4-2026-08-15,guided-rank1180-w11.log.zst,guided-rank1180-w11.log,2026,exact bounded,"rank-1180 depth-four W-loss class 11: 524 oriented tests and 138 distinct mixed children, all NO"
rank1180-depth4-2026-08-15,guided-rank1180-w12.log.zst,guided-rank1180-w12.log,2026,exact bounded,"rank-1180 depth-four W-loss class 12: 398 oriented tests and 105 distinct mixed children, all NO"
rank1180-depth4-2026-08-15,guided-rank1180-w13.log.zst,guided-rank1180-w13.log,2026,exact bounded,"rank-1180 depth-four W-loss class 13: 268 oriented tests and 71 distinct mixed children, all NO"
rank1180-depth4-2026-08-15,guided-rank1180-w14.log.zst,guided-rank1180-w14.log,2026,exact bounded,"rank-1180 depth-four W-loss class 14: 136 oriented tests and 36 distinct mixed children, all NO"
