k,m,n1,bound,status,source,note
7,21,49,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,22,47,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,23,45,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,24,43,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,25,41,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,26,40,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,27,38,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,28,37,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,29,36,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,30,35,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,31,34,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,32,33,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
8,1,256,max,proven-theorem,lemma-1,achievability logged in out_k8.txt; upper bound 2^k is the dichotomy argument
8,2,255,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,3,248,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,4,242,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,5,231,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,6,225,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,7,214,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,8,206,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,9,198,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,10,189,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,11,182,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,12,174,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,13,168,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,14,161,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,15,155,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,16,150,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,17,144,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,18,139,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,19,135,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,20,130,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,21,126,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,22,122,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,23,118,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,24,115,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,25,111,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,26,108,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,27,105,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,28,102,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,29,100,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,30,97,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,31,94,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,32,92,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,33,89,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,34,87,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,35,85,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,36,83,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,37,81,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,38,79,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,39,77,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,40,76,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,41,74,max,proven-exhaustive,k8-2026-05-12:out_k8.txt+sa-2026-04-27:out_radio_1.txt,
8,42,72,max,proven-exhaustive,k8-2026-05-12:out_k8.txt+sa-2026-04-27:out_radio_1.txt,
8,43,71,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,
8,44,69,max,proven-exhaustive,k8-2026-05-12:out_k8.txt+sa-2026-04-27:out_radio_1.txt,
8,45,68,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,
8,46,66,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,
8,47,65,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,
8,48,64,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,
8,49,62,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,
8,50,61,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,
8,51,60,max,proven-exhaustive,k8-2026-05-12:out_k8.txt+sa-2026-04-27:out_radio_1.txt,
8,52,59,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,53,58,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,54,57,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
8,55,56,max,proven-exhaustive,k8-2026-05-12:out_k8.txt,
9,1,512,max,proven-theorem,lemma-1,"Sb(2^k:1); dichotomy, both directions"
9,2,511,max,proven-theorem,docs/literature.md#aigner-1986,exact formula n(k;2)=2^k-1
9,3,503,max,proven-theorem,docs/literature.md#aigner-1986,exact formula n(k;3)=2^k-k
9,4,496,max,proven-theorem,docs/literature.md#li-wu-triesch-2018,exact formula n(k;4)=2^k-2k+2; independent verified witness
9,5,481,max,proven-exhaustive,witnesses/majorized_481_5_at9.tree+evidence/sb_m5_k9_frontier.txt,"verified singleton-majorized witness at 481; exact replay refutes 482; independently Theorem 2 of Li--Wu--Triesch (2018)"
9,6,473,max,proven-exhaustive,witnesses/canon_473_6_at9.tree+evidence/sb_m6_k9_frontier.txt,"verified witness at 473; exact replay refutes 474; old lemma-10 happens to match here but fails at k=10"
9,65,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,66,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,67,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,68,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,69,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,70,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,71,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,72,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,73,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,74,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,75,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,76,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,77,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,78,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,79,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,80,112,lower,legacy,cache-2025:parsed_260.txt,Sb(112:m) logged solvable in 9; source log not located
9,81,82,lower,legacy,cache-2025:parsed_260.txt,near-diagonal Sb(m+1:m) logged solvable in 9; source log not located
9,81,111,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(112:81) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,82,83,lower,legacy,cache-2025:parsed_260.txt,near-diagonal Sb(m+1:m) logged solvable in 9; source log not located
9,82,110,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(111:82) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,83,84,lower,legacy,cache-2025:parsed_260.txt,near-diagonal Sb(m+1:m) logged solvable in 9; source log not located
9,83,109,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(110:83) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,84,85,lower,legacy,cache-2025:parsed_260.txt,near-diagonal Sb(m+1:m) logged solvable in 9; source log not located
9,84,108,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(109:84) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,85,86,lower,legacy,cache-2025:parsed_260.txt,near-diagonal Sb(m+1:m) logged solvable in 9; source log not located
9,85,107,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(108:85) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,86,87,lower,legacy,cache-2025:parsed_260.txt,near-diagonal Sb(m+1:m) logged solvable in 9; source log not located
9,86,106,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(107:86) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,87,88,lower,legacy,cache-2025:parsed_260.txt,near-diagonal Sb(m+1:m) logged solvable in 9; source log not located
9,87,105,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(106:87) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,88,89,lower,legacy,cache-2025:parsed_260.txt,near-diagonal Sb(m+1:m) logged solvable in 9; source log not located
9,88,104,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(105:88) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,89,90,lower,legacy,cache-2025:parsed_260.txt,near-diagonal Sb(m+1:m) logged solvable in 9; source log not located
9,89,103,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(104:89) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,90,91,lower,legacy,cache-2025:parsed_260.txt,near-diagonal Sb(m+1:m) logged solvable in 9; source log not located
9,90,102,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(103:90) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,91,92,lower,legacy,cache-2025:parsed_260.txt,near-diagonal Sb(m+1:m) logged solvable in 9; source log not located
9,91,101,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(102:91) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,92,93,lower,legacy,cache-2025:parsed_260.txt,near-diagonal Sb(m+1:m) logged solvable in 9; source log not located
9,92,100,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(101:92) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,93,94,lower,legacy,cache-2025:parsed_260.txt,near-diagonal Sb(m+1:m) logged solvable in 9; source log not located
9,93,99,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(100:93) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,94,95,lower,legacy,cache-2025:parsed_260.txt,near-diagonal Sb(m+1:m) logged solvable in 9; source log not located
9,94,98,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(99:94) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,95,97,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(98:95) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
9,96,96,upper,legacy,evidence/sa193_unsolvable_in_10.txt,"Sb(97:96) exhaustively unsolvable in 9; 2023 build, unverified - that build produced 37 known false negatives, see evidence/refuted_2023_negatives.txt"
10,5,985,max,proven-theorem,docs/literature.md#li-wu-triesch-2018,Theorem 2 exact formula
10,6,973,max,proven-exhaustive,witnesses/majorized_973_6_at10.tree+evidence/sb_m6_k10_frontier.txt,"verified singleton-majorized witness at 973; exact synchronized search refutes 974"
